Wavelength (nm)	Transmission (dBm)	Linear Transmission
1574.500000	-82.010002	0.000000
1574.520020	-210.000000	0.000000
1574.540039	-210.000000	0.000000
1574.560059	-86.980003	0.000000
1574.579956	-210.000000	0.000000
1574.599976	-210.000000	0.000000
1574.619995	-210.000000	0.000000
1574.640015	-210.000000	0.000000
1574.660034	-210.000000	0.000000
1574.680054	-210.000000	0.000000
1574.699951	-83.120003	0.000000
1574.719971	-210.000000	0.000000
1574.739990	-210.000000	0.000000
1574.760010	-210.000000	0.000000
1574.780029	-210.000000	0.000000
1574.800049	-210.000000	0.000000
1574.819946	-210.000000	0.000000
1574.839966	-86.400002	0.000000
1574.859985	-210.000000	0.000000
1574.880005	-210.000000	0.000000
1574.900024	-210.000000	0.000000
1574.920044	-85.019997	0.000000
1574.939941	-82.419998	0.000000
1574.959961	-89.410004	0.000000
1574.979980	-210.000000	0.000000
1575.000000	-210.000000	0.000000
1575.020020	-210.000000	0.000000
1575.040039	-79.300003	0.000000
1575.060059	-82.419998	0.000000
1575.079956	-210.000000	0.000000
1575.099976	-210.000000	0.000000
1575.119995	-210.000000	0.000000
1575.140015	-210.000000	0.000000
1575.160034	-90.660004	0.000000
1575.180054	-210.000000	0.000000
1575.199951	-210.000000	0.000000
1575.219971	-84.639999	0.000000
1575.239990	-210.000000	0.000000
1575.260010	-210.000000	0.000000
1575.280029	-80.239998	0.000000
1575.300049	-85.019997	0.000000
1575.319946	-79.089996	0.000000
1575.339966	-83.669998	0.000000
1575.359985	-210.000000	0.000000
1575.380005	-210.000000	0.000000
1575.400024	-210.000000	0.000000
1575.420044	-83.669998	0.000000
1575.439941	-85.430000	0.000000
1575.459961	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.500000	-85.029999	0.000000
1575.520020	-81.290001	0.000000
1575.540039	-210.000000	0.000000
1575.560059	-210.000000	0.000000
1575.579956	-84.650002	0.000000
1575.599976	-210.000000	0.000000
1575.619995	-83.980003	0.000000
1575.640015	-210.000000	0.000000
1575.660034	-82.430000	0.000000
1575.680054	-81.820000	0.000000
1575.699951	-210.000000	0.000000
1575.719971	-85.440002	0.000000
1575.739990	-210.000000	0.000000
1575.760010	-80.120003	0.000000
1575.780029	-90.669998	0.000000
1575.800049	-85.440002	0.000000
1575.819946	-210.000000	0.000000
1575.839966	-210.000000	0.000000
1575.859985	-210.000000	0.000000
1575.880005	-79.639999	0.000000
1575.900024	-210.000000	0.000000
1575.920044	-84.650002	0.000000
1575.939941	-210.000000	0.000000
1575.959961	-210.000000	0.000000
1575.979980	-81.129997	0.000000
1576.000000	-88.449997	0.000000
1576.020020	-86.989998	0.000000
1576.040039	-85.440002	0.000000
1576.060059	-210.000000	0.000000
1576.079956	-210.000000	0.000000
1576.099976	-210.000000	0.000000
1576.119995	-210.000000	0.000000
1576.140015	-210.000000	0.000000
1576.160034	-210.000000	0.000000
1576.180054	-210.000000	0.000000
1576.199951	-84.650002	0.000000
1576.219971	-84.300003	0.000000
1576.239990	-210.000000	0.000000
1576.260010	-85.029999	0.000000
1576.280029	-210.000000	0.000000
1576.300049	-95.440002	0.000000
1576.319946	-210.000000	0.000000
1576.339966	-210.000000	0.000000
1576.359985	-210.000000	0.000000
1576.380005	-86.989998	0.000000
1576.400024	-83.980003	0.000000
1576.420044	-84.300003	0.000000
1576.439941	-210.000000	0.000000
1576.459961	-80.820000	0.000000
1576.479980	-210.000000	0.000000
1576.500000	-210.000000	0.000000
1576.520020	-79.209999	0.000000
1576.540039	-210.000000	0.000000
1576.560059	-210.000000	0.000000
1576.579956	-78.629997	0.000000
1576.599976	-78.449997	0.000000
1576.619995	-82.889999	0.000000
1576.640015	-89.419998	0.000000
1576.660034	-210.000000	0.000000
1576.680054	-85.029999	0.000000
1576.699951	-210.000000	0.000000
