Wavelength (nm)	Transmission (dBm)	Linear Transmission
1574.500000	-210.000000	0.000000
1574.520020	-210.000000	0.000000
1574.540039	-210.000000	0.000000
1574.560059	-210.000000	0.000000
1574.579956	-210.000000	0.000000
1574.599976	-210.000000	0.000000
1574.619995	-82.639999	0.000000
1574.640015	-210.000000	0.000000
1574.660034	-95.430000	0.000000
1574.680054	-83.669998	0.000000
1574.699951	-86.400002	0.000000
1574.719971	-81.120003	0.000000
1574.739990	-82.010002	0.000000
1574.760010	-210.000000	0.000000
1574.780029	-89.410004	0.000000
1574.800049	-210.000000	0.000000
1574.819946	-81.120003	0.000000
1574.839966	-85.019997	0.000000
1574.859985	-84.639999	0.000000
1574.880005	-210.000000	0.000000
1574.900024	-80.519997	0.000000
1574.920044	-84.639999	0.000000
1574.939941	-80.959999	0.000000
1574.959961	-86.400002	0.000000
1574.979980	-210.000000	0.000000
1575.000000	-84.639999	0.000000
1575.020020	-83.669998	0.000000
1575.040039	-210.000000	0.000000
1575.060059	-95.430000	0.000000
1575.079956	-86.980003	0.000000
1575.099976	-210.000000	0.000000
1575.119995	-210.000000	0.000000
1575.140015	-84.639999	0.000000
1575.160034	-210.000000	0.000000
1575.180054	-89.410004	0.000000
1575.199951	-210.000000	0.000000
1575.219971	-85.430000	0.000000
1575.239990	-210.000000	0.000000
1575.260010	-210.000000	0.000000
1575.280029	-84.639999	0.000000
1575.300049	-210.000000	0.000000
1575.319946	-210.000000	0.000000
1575.339966	-210.000000	0.000000
1575.359985	-89.410004	0.000000
1575.380005	-89.410004	0.000000
1575.400024	-210.000000	0.000000
1575.420044	-83.669998	0.000000
1575.439941	-85.019997	0.000000
1575.459961	-210.000000	0.000000
1575.479980	-82.419998	0.000000
1575.500000	-210.000000	0.000000
1575.520020	-210.000000	0.000000
1575.540039	-87.660004	0.000000
1575.560059	-210.000000	0.000000
1575.579956	-210.000000	0.000000
1575.599976	-81.459999	0.000000
1575.619995	-210.000000	0.000000
1575.640015	-210.000000	0.000000
1575.660034	-210.000000	0.000000
1575.680054	-89.419998	0.000000
1575.699951	-210.000000	0.000000
1575.719971	-210.000000	0.000000
1575.739990	-80.389999	0.000000
1575.760010	-79.209999	0.000000
1575.780029	-210.000000	0.000000
1575.800049	-95.440002	0.000000
1575.819946	-210.000000	0.000000
1575.839966	-210.000000	0.000000
1575.859985	-210.000000	0.000000
1575.880005	-210.000000	0.000000
1575.900024	-83.680000	0.000000
1575.920044	-210.000000	0.000000
1575.939941	-210.000000	0.000000
1575.959961	-79.419998	0.000000
1575.979980	-84.650002	0.000000
1576.000000	-210.000000	0.000000
1576.020020	-78.910004	0.000000
