Wavelength (nm)	Transmission (dBm)	Linear Transmission
1574.500000	-81.120003	0.000000
1574.520020	-210.000000	0.000000
1574.540039	-80.809998	0.000000
1574.560059	-79.300003	0.000000
1574.579956	-210.000000	0.000000
1574.599976	-210.000000	0.000000
1574.619995	-210.000000	0.000000
1574.640015	-79.989998	0.000000
1574.660034	-80.959999	0.000000
1574.680054	-80.110001	0.000000
1574.699951	-210.000000	0.000000
1574.719971	-210.000000	0.000000
1574.739990	-210.000000	0.000000
1574.760010	-210.000000	0.000000
1574.780029	-82.010002	0.000000
1574.800049	-210.000000	0.000000
1574.819946	-79.750000	0.000000
1574.839966	-210.000000	0.000000
1574.859985	-210.000000	0.000000
1574.880005	-210.000000	0.000000
1574.900024	-210.000000	0.000000
1574.920044	-210.000000	0.000000
1574.939941	-82.879997	0.000000
1574.959961	-210.000000	0.000000
1574.979980	-210.000000	0.000000
1575.000000	-210.000000	0.000000
1575.020020	-210.000000	0.000000
1575.040039	-210.000000	0.000000
1575.060059	-210.000000	0.000000
1575.079956	-85.889999	0.000000
1575.099976	-210.000000	0.000000
1575.119995	-210.000000	0.000000
1575.140015	-82.639999	0.000000
1575.160034	-81.629997	0.000000
1575.180054	-81.809998	0.000000
1575.199951	-210.000000	0.000000
1575.219971	-210.000000	0.000000
1575.239990	-95.430000	0.000000
1575.260010	-210.000000	0.000000
1575.280029	-79.870003	0.000000
1575.300049	-210.000000	0.000000
1575.319946	-210.000000	0.000000
1575.339966	-210.000000	0.000000
1575.359985	-210.000000	0.000000
1575.380005	-210.000000	0.000000
1575.400024	-86.400002	0.000000
1575.420044	-77.099998	0.000000
1575.439941	-210.000000	0.000000
1575.459961	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.500000	-210.000000	0.000000
1575.520020	-210.000000	0.000000
1575.540039	-83.680000	0.000000
1575.560059	-86.989998	0.000000
1575.579956	-210.000000	0.000000
1575.599976	-210.000000	0.000000
1575.619995	-210.000000	0.000000
1575.640015	-95.440002	0.000000
1575.660034	-210.000000	0.000000
1575.680054	-210.000000	0.000000
1575.699951	-210.000000	0.000000
1575.719971	-210.000000	0.000000
1575.739990	-210.000000	0.000000
1575.760010	-81.459999	0.000000
1575.780029	-210.000000	0.000000
1575.800049	-210.000000	0.000000
1575.819946	-77.809998	0.000000
1575.839966	-92.430000	0.000000
1575.859985	-210.000000	0.000000
1575.880005	-79.639999	0.000000
1575.900024	-82.430000	0.000000
1575.920044	-210.000000	0.000000
1575.939941	-210.000000	0.000000
1575.959961	-85.440002	0.000000
1575.979980	-95.440002	0.000000
1576.000000	-210.000000	0.000000
1576.020020	-210.000000	0.000000
1576.040039	-210.000000	0.000000
1576.060059	-85.900002	0.000000
1576.079956	-210.000000	0.000000
1576.099976	-210.000000	0.000000
1576.119995	-83.400002	0.000000
1576.140015	-210.000000	0.000000
1576.160034	-83.680000	0.000000
1576.180054	-210.000000	0.000000
1576.199951	-210.000000	0.000000
1576.219971	-210.000000	0.000000
1576.239990	-86.989998	0.000000
1576.260010	-210.000000	0.000000
1576.280029	-89.419998	0.000000
1576.300049	-210.000000	0.000000
1576.319946	-210.000000	0.000000
1576.339966	-210.000000	0.000000
1576.359985	-83.680000	0.000000
1576.380005	-80.970001	0.000000
1576.400024	-210.000000	0.000000
1576.420044	-95.440002	0.000000
1576.439941	-83.980003	0.000000
1576.459961	-81.459999	0.000000
1576.479980	-81.290001	0.000000
1576.500000	-92.430000	0.000000
1576.520020	-210.000000	0.000000
1576.540039	-210.000000	0.000000
1576.560059	-210.000000	0.000000
1576.579956	-210.000000	0.000000
1576.599976	-84.650002	0.000000
1576.619995	-210.000000	0.000000
1576.640015	-86.989998	0.000000
1576.660034	-210.000000	0.000000
1576.680054	-210.000000	0.000000
1576.699951	-210.000000	0.000000
1576.719971	-80.000000	0.000000
1576.739990	-92.430000	0.000000
1576.760010	-210.000000	0.000000
1576.780029	-82.019997	0.000000
1576.800049	-210.000000	0.000000
1576.819946	-210.000000	0.000000
1576.839966	-210.000000	0.000000
1576.859985	-89.419998	0.000000
1576.880005	-89.419998	0.000000
1576.900024	-80.120003	0.000000
1576.920044	-210.000000	0.000000
1576.939941	-85.440002	0.000000
1576.959961	-81.639999	0.000000
1576.979980	-84.300003	0.000000
1577.000000	-210.000000	0.000000
1577.020020	-85.900002	0.000000
1577.040039	-89.419998	0.000000
1577.060059	-82.220001	0.000000
1577.079956	-76.870003	0.000000
1577.099976	-210.000000	0.000000
1577.119995	-90.669998	0.000000
1577.140015	-210.000000	0.000000
1577.160034	-84.300003	0.000000
1577.180054	-87.660004	0.000000
1577.199951	-210.000000	0.000000
1577.219971	-86.989998	0.000000
1577.239990	-90.669998	0.000000
1577.260010	-210.000000	0.000000
1577.280029	-210.000000	0.000000
1577.300049	-82.220001	0.000000
1577.319946	-82.889999	0.000000
1577.339966	-210.000000	0.000000
1577.359985	-210.000000	0.000000
1577.380005	-210.000000	0.000000
1577.400024	-92.430000	0.000000
1577.420044	-210.000000	0.000000
1577.439941	-81.459999	0.000000
1577.459961	-86.410004	0.000000
1577.479980	-210.000000	0.000000
1577.500000	-210.000000	0.000000
1577.520020	-84.300003	0.000000
1577.540039	-210.000000	0.000000
1577.560059	-80.529999	0.000000
1577.579956	-80.000000	0.000000
1577.599976	-210.000000	0.000000
1577.619995	-87.660004	0.000000
1577.640015	-81.290001	0.000000
1577.660034	-210.000000	0.000000
1577.680054	-81.639999	0.000000
1577.699951	-79.099998	0.000000
1577.719971	-82.019997	0.000000
1577.739990	-82.019997	0.000000
1577.760010	-210.000000	0.000000
1577.780029	-81.290001	0.000000
1577.800049	-92.430000	0.000000
1577.819946	-82.430000	0.000000
1577.839966	-79.529999	0.000000
1577.859985	-85.029999	0.000000
1577.880005	-210.000000	0.000000
1577.900024	-210.000000	0.000000
1577.920044	-210.000000	0.000000
1577.939941	-85.029999	0.000000
1577.959961	-210.000000	0.000000
1577.979980	-83.680000	0.000000
1578.000000	-210.000000	0.000000
1578.020020	-210.000000	0.000000
1578.040039	-210.000000	0.000000
1578.060059	-210.000000	0.000000
1578.079956	-79.320000	0.000000
1578.099976	-85.910004	0.000000
1578.119995	-82.029999	0.000000
1578.140015	-210.000000	0.000000
1578.160034	-210.000000	0.000000
1578.180054	-210.000000	0.000000
1578.199951	-80.010002	0.000000
1578.219971	-210.000000	0.000000
1578.239990	-210.000000	0.000000
1578.260010	-210.000000	0.000000
1578.280029	-210.000000	0.000000
