Wavelength (nm)	Transmission (dBm)	Linear Transmission
1574.500000	-86.400002	0.000000
1574.520020	-84.290001	0.000000
1574.540039	-210.000000	0.000000
1574.560059	-82.879997	0.000000
1574.579956	-210.000000	0.000000
1574.599976	-83.389999	0.000000
1574.619995	-210.000000	0.000000
1574.640015	-78.989998	0.000000
1574.660034	-210.000000	0.000000
1574.680054	-87.650002	0.000000
1574.699951	-210.000000	0.000000
1574.719971	-210.000000	0.000000
1574.739990	-210.000000	0.000000
1574.760010	-210.000000	0.000000
1574.780029	-210.000000	0.000000
1574.800049	-85.019997	0.000000
1574.819946	-210.000000	0.000000
1574.839966	-95.430000	0.000000
1574.859985	-82.010002	0.000000
1574.880005	-85.889999	0.000000
1574.900024	-82.419998	0.000000
1574.920044	-210.000000	0.000000
1574.939941	-210.000000	0.000000
1574.959961	-210.000000	0.000000
1574.979980	-79.199997	0.000000
1575.000000	-83.970001	0.000000
1575.020020	-210.000000	0.000000
1575.040039	-210.000000	0.000000
1575.060059	-210.000000	0.000000
1575.079956	-81.120003	0.000000
1575.099976	-84.639999	0.000000
1575.119995	-210.000000	0.000000
1575.140015	-85.019997	0.000000
1575.160034	-92.419998	0.000000
1575.180054	-210.000000	0.000000
1575.199951	-89.410004	0.000000
1575.219971	-210.000000	0.000000
1575.239990	-84.290001	0.000000
1575.260010	-95.430000	0.000000
1575.280029	-88.440002	0.000000
1575.300049	-210.000000	0.000000
1575.319946	-85.889999	0.000000
1575.339966	-210.000000	0.000000
1575.359985	-79.750000	0.000000
1575.380005	-210.000000	0.000000
1575.400024	-80.110001	0.000000
1575.420044	-82.419998	0.000000
1575.439941	-95.430000	0.000000
1575.459961	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.500000	-210.000000	0.000000
1575.520020	-89.419998	0.000000
1575.540039	-79.309998	0.000000
1575.560059	-210.000000	0.000000
1575.579956	-85.029999	0.000000
1575.599976	-82.650002	0.000000
1575.619995	-210.000000	0.000000
1575.640015	-210.000000	0.000000
1575.660034	-83.400002	0.000000
1575.680054	-82.220001	0.000000
1575.699951	-210.000000	0.000000
1575.719971	-210.000000	0.000000
1575.739990	-210.000000	0.000000
1575.760010	-210.000000	0.000000
1575.780029	-210.000000	0.000000
1575.800049	-210.000000	0.000000
1575.819946	-84.300003	0.000000
1575.839966	-210.000000	0.000000
1575.859985	-83.129997	0.000000
1575.880005	-210.000000	0.000000
1575.900024	-90.669998	0.000000
1575.920044	-89.419998	0.000000
1575.939941	-210.000000	0.000000
