Wavelength (nm)	Transmission (dBm)	Linear Transmission
1574.500000	-83.669998	0.000000
1574.520020	-210.000000	0.000000
1574.540039	-210.000000	0.000000
1574.560059	-83.389999	0.000000
1574.579956	-89.410004	0.000000
1574.599976	-210.000000	0.000000
1574.619995	-86.980003	0.000000
1574.640015	-210.000000	0.000000
1574.660034	-80.809998	0.000000
1574.680054	-82.419998	0.000000
1574.699951	-210.000000	0.000000
1574.719971	-210.000000	0.000000
1574.739990	-210.000000	0.000000
1574.760010	-80.809998	0.000000
1574.780029	-210.000000	0.000000
1574.800049	-86.400002	0.000000
1574.819946	-95.430000	0.000000
1574.839966	-210.000000	0.000000
1574.859985	-85.019997	0.000000
1574.880005	-86.400002	0.000000
1574.900024	-210.000000	0.000000
1574.920044	-210.000000	0.000000
1574.939941	-210.000000	0.000000
1574.959961	-210.000000	0.000000
1574.979980	-210.000000	0.000000
1575.000000	-210.000000	0.000000
1575.020020	-210.000000	0.000000
1575.040039	-86.400002	0.000000
1575.060059	-210.000000	0.000000
1575.079956	-210.000000	0.000000
1575.099976	-210.000000	0.000000
1575.119995	-210.000000	0.000000
1575.140015	-86.400002	0.000000
1575.160034	-210.000000	0.000000
1575.180054	-95.430000	0.000000
1575.199951	-210.000000	0.000000
1575.219971	-210.000000	0.000000
1575.239990	-80.959999	0.000000
1575.260010	-210.000000	0.000000
1575.280029	-210.000000	0.000000
1575.300049	-85.889999	0.000000
1575.319946	-210.000000	0.000000
1575.339966	-83.389999	0.000000
1575.359985	-83.120003	0.000000
1575.380005	-81.449997	0.000000
1575.400024	-83.389999	0.000000
1575.420044	-95.430000	0.000000
1575.439941	-210.000000	0.000000
1575.459961	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.500000	-210.000000	0.000000
1575.520020	-210.000000	0.000000
1575.540039	-210.000000	0.000000
1575.560059	-210.000000	0.000000
1575.579956	-210.000000	0.000000
1575.599976	-81.129997	0.000000
1575.619995	-80.669998	0.000000
1575.640015	-82.019997	0.000000
1575.660034	-210.000000	0.000000
1575.680054	-210.000000	0.000000
1575.699951	-210.000000	0.000000
1575.719971	-79.529999	0.000000
1575.739990	-81.639999	0.000000
1575.760010	-95.440002	0.000000
1575.780029	-80.120003	0.000000
1575.800049	-210.000000	0.000000
1575.819946	-210.000000	0.000000
1575.839966	-210.000000	0.000000
1575.859985	-210.000000	0.000000
