Wavelength (nm)	Transmission (dBm)	Linear Transmission
1574.500000	-210.000000	0.000000
1574.520020	-210.000000	0.000000
1574.540039	-80.660004	0.000000
1574.560059	-83.669998	0.000000
1574.579956	-210.000000	0.000000
1574.599976	-210.000000	0.000000
1574.619995	-210.000000	0.000000
1574.640015	-83.669998	0.000000
1574.660034	-210.000000	0.000000
1574.680054	-210.000000	0.000000
1574.699951	-80.959999	0.000000
1574.719971	-88.440002	0.000000
1574.739990	-210.000000	0.000000
1574.760010	-210.000000	0.000000
1574.780029	-79.870003	0.000000
1574.800049	-82.879997	0.000000
1574.819946	-83.120003	0.000000
1574.839966	-82.879997	0.000000
1574.859985	-210.000000	0.000000
1574.880005	-84.639999	0.000000
1574.900024	-85.430000	0.000000
1574.920044	-210.000000	0.000000
1574.939941	-210.000000	0.000000
1574.959961	-88.440002	0.000000
1574.979980	-210.000000	0.000000
1575.000000	-82.879997	0.000000
1575.020020	-210.000000	0.000000
1575.040039	-85.430000	0.000000
1575.060059	-78.190002	0.000000
1575.079956	-210.000000	0.000000
1575.099976	-84.290001	0.000000
1575.119995	-80.660004	0.000000
1575.140015	-76.739998	0.000000
1575.160034	-210.000000	0.000000
1575.180054	-85.430000	0.000000
1575.199951	-90.660004	0.000000
1575.219971	-210.000000	0.000000
1575.239990	-92.419998	0.000000
1575.260010	-81.120003	0.000000
1575.280029	-82.209999	0.000000
1575.300049	-92.419998	0.000000
1575.319946	-80.809998	0.000000
1575.339966	-210.000000	0.000000
1575.359985	-82.879997	0.000000
1575.380005	-210.000000	0.000000
1575.400024	-83.389999	0.000000
1575.420044	-92.419998	0.000000
1575.439941	-88.440002	0.000000
1575.459961	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.500000	-82.220001	0.000000
1575.520020	-210.000000	0.000000
1575.540039	-78.040001	0.000000
1575.560059	-210.000000	0.000000
1575.579956	-210.000000	0.000000
1575.599976	-210.000000	0.000000
1575.619995	-210.000000	0.000000
1575.640015	-210.000000	0.000000
1575.660034	-210.000000	0.000000
1575.680054	-81.639999	0.000000
1575.699951	-210.000000	0.000000
1575.719971	-80.820000	0.000000
1575.739990	-82.430000	0.000000
1575.760010	-210.000000	0.000000
1575.780029	-79.879997	0.000000
1575.800049	-210.000000	0.000000
1575.819946	-210.000000	0.000000
1575.839966	-82.019997	0.000000
1575.859985	-88.449997	0.000000
1575.880005	-81.639999	0.000000
1575.900024	-79.529999	0.000000
1575.920044	-210.000000	0.000000
1575.939941	-85.900002	0.000000
1575.959961	-210.000000	0.000000
1575.979980	-210.000000	0.000000
1576.000000	-210.000000	0.000000
1576.020020	-82.019997	0.000000
