Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-210.000000	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-80.669998	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-210.000000	0.000000
1577.069946	-89.419998	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-84.300003	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-210.000000	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-80.529999	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-210.000000	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-86.410004	0.000000
1577.229980	-82.019997	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-89.419998	0.000000
1577.270020	-77.879997	0.000000
1577.280029	-86.989998	0.000000
1577.290039	-210.000000	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-210.000000	0.000000
1577.339966	-89.419998	0.000000
1577.349976	-85.900002	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-80.250000	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-83.129997	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-210.000000	0.000000
1577.430054	-85.900002	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-82.430000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-210.000000	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-79.209999	0.000000
1577.510010	-83.129997	0.000000
1577.520020	-210.000000	0.000000
1577.530029	-85.900002	0.000000
1577.540039	-80.250000	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-81.639999	0.000000
1577.579956	-89.419998	0.000000
1577.589966	-87.660004	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-80.250000	0.000000
1577.630005	-80.820000	0.000000
1577.640015	-85.900002	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-210.000000	0.000000
1577.680054	-88.449997	0.000000
1577.689941	-78.279999	0.000000
1577.699951	-86.410004	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-80.120003	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-210.000000	0.000000
1577.760010	-82.650002	0.000000
1577.770020	-80.250000	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-79.529999	0.000000
1577.800049	-210.000000	0.000000
1577.810059	-81.459999	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-210.000000	0.000000
1577.839966	-85.900002	0.000000
1577.849976	-210.000000	0.000000
1577.859985	-86.410004	0.000000
