Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-79.309998	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-210.000000	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-95.440002	0.000000
1577.050049	-82.019997	0.000000
1577.060059	-81.820000	0.000000
1577.069946	-82.019997	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-78.720001	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-80.970001	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-79.639999	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-83.980003	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-210.000000	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-87.660004	0.000000
1577.229980	-80.529999	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-86.989998	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-210.000000	0.000000
1577.300049	-78.540001	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-210.000000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-210.000000	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-85.900002	0.000000
1577.380005	-84.650002	0.000000
1577.390015	-80.669998	0.000000
1577.400024	-82.019997	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-83.980003	0.000000
1577.430054	-210.000000	0.000000
1577.439941	-84.650002	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-210.000000	0.000000
1577.489990	-92.430000	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-86.410004	0.000000
1577.520020	-89.419998	0.000000
1577.530029	-210.000000	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-82.019997	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-90.669998	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-87.660004	0.000000
1577.660034	-89.419998	0.000000
1577.670044	-210.000000	0.000000
1577.680054	-89.419998	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-80.250000	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-83.129997	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-79.209999	0.000000
1577.760010	-81.129997	0.000000
1577.770020	-210.000000	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-95.440002	0.000000
1577.800049	-210.000000	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-78.809998	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-210.000000	0.000000
1577.859985	-80.529999	0.000000
1577.869995	-210.000000	0.000000
1577.880005	-210.000000	0.000000
1577.890015	-83.400002	0.000000
1577.900024	-210.000000	0.000000
1577.910034	-210.000000	0.000000
1577.920044	-82.019997	0.000000
1577.930054	-84.300003	0.000000
1577.939941	-210.000000	0.000000
1577.949951	-210.000000	0.000000
1577.959961	-83.980003	0.000000
1577.969971	-210.000000	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-84.650002	0.000000
1578.000000	-210.000000	0.000000
1578.010010	-210.000000	0.000000
1578.020020	-90.680000	0.000000
1578.030029	-87.669998	0.000000
1578.040039	-89.430000	0.000000
1578.050049	-210.000000	0.000000
1578.060059	-210.000000	0.000000
1578.069946	-83.989998	0.000000
1578.079956	-210.000000	0.000000
1578.089966	-83.989998	0.000000
1578.099976	-81.139999	0.000000
1578.109985	-210.000000	0.000000
1578.119995	-210.000000	0.000000
1578.130005	-81.650002	0.000000
1578.140015	-210.000000	0.000000
1578.150024	-210.000000	0.000000
1578.160034	-210.000000	0.000000
1578.170044	-210.000000	0.000000
1578.180054	-210.000000	0.000000
1578.189941	-210.000000	0.000000
1578.199951	-84.309998	0.000000
1578.209961	-84.660004	0.000000
1578.219971	-210.000000	0.000000
1578.229980	-210.000000	0.000000
1578.239990	-80.400002	0.000000
1578.250000	-210.000000	0.000000
1578.260010	-210.000000	0.000000
1578.270020	-87.669998	0.000000
1578.280029	-80.680000	0.000000
1578.290039	-210.000000	0.000000
1578.300049	-210.000000	0.000000
1578.310059	-210.000000	0.000000
1578.319946	-210.000000	0.000000
1578.329956	-210.000000	0.000000
1578.339966	-88.459999	0.000000
1578.349976	-210.000000	0.000000
1578.359985	-210.000000	0.000000
1578.369995	-210.000000	0.000000
1578.380005	-210.000000	0.000000
1578.390015	-210.000000	0.000000
1578.400024	-210.000000	0.000000
1578.410034	-84.660004	0.000000
1578.420044	-210.000000	0.000000
1578.430054	-79.650002	0.000000
1578.439941	-210.000000	0.000000
1578.449951	-210.000000	0.000000
1578.459961	-83.410004	0.000000
1578.469971	-210.000000	0.000000
1578.479980	-210.000000	0.000000
1578.489990	-89.430000	0.000000
1578.500000	-92.440002	0.000000
1578.510010	-80.129997	0.000000
1578.520020	-210.000000	0.000000
1578.530029	-210.000000	0.000000
1578.540039	-82.440002	0.000000
1578.550049	-210.000000	0.000000
1578.560059	-84.660004	0.000000
1578.569946	-85.449997	0.000000
1578.579956	-95.449997	0.000000
1578.589966	-210.000000	0.000000
1578.599976	-210.000000	0.000000
1578.609985	-86.419998	0.000000
1578.619995	-87.669998	0.000000
1578.630005	-83.139999	0.000000
1578.640015	-210.000000	0.000000
1578.650024	-210.000000	0.000000
1578.660034	-89.430000	0.000000
1578.670044	-79.889999	0.000000
1578.680054	-85.040001	0.000000
1578.689941	-80.540001	0.000000
1578.699951	-78.820000	0.000000
1578.709961	-210.000000	0.000000
1578.719971	-210.000000	0.000000
1578.729980	-89.430000	0.000000
1578.739990	-83.410004	0.000000
1578.750000	-81.650002	0.000000
1578.760010	-92.440002	0.000000
1578.770020	-210.000000	0.000000
1578.780029	-210.000000	0.000000
1578.790039	-82.660004	0.000000
1578.800049	-210.000000	0.000000
1578.810059	-210.000000	0.000000
1578.819946	-210.000000	0.000000
1578.829956	-89.430000	0.000000
1578.839966	-83.690002	0.000000
1578.849976	-82.230003	0.000000
1578.859985	-210.000000	0.000000
1578.869995	-80.129997	0.000000
1578.880005	-210.000000	0.000000
1578.890015	-78.919998	0.000000
1578.900024	-79.320000	0.000000
1578.910034	-80.260002	0.000000
1578.920044	-80.400002	0.000000
1578.930054	-79.220001	0.000000
1578.939941	-81.300003	0.000000
1578.949951	-80.260002	0.000000
1578.959961	-80.260002	0.000000
1578.969971	-95.449997	0.000000
1578.979980	-82.230003	0.000000
1578.989990	-78.550003	0.000000
1579.000000	-87.669998	0.000000
1579.010010	-82.029999	0.000000
1579.020020	-78.370003	0.000000
1579.030029	-79.110001	0.000000
