Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-82.889999	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-86.410004	0.000000
1577.030029	-90.669998	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-85.440002	0.000000
1577.060059	-85.900002	0.000000
1577.069946	-77.519997	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-89.419998	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-210.000000	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-87.660004	0.000000
1577.180054	-81.820000	0.000000
1577.189941	-86.989998	0.000000
1577.199951	-79.209999	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-78.809998	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-89.419998	0.000000
1577.270020	-88.449997	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-86.989998	0.000000
1577.300049	-85.900002	0.000000
1577.310059	-81.639999	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-210.000000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-210.000000	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-210.000000	0.000000
1577.410034	-87.660004	0.000000
1577.420044	-82.220001	0.000000
1577.430054	-80.820000	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-79.760002	0.000000
1577.479980	-210.000000	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-87.660004	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-82.019997	0.000000
1577.530029	-86.410004	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-83.400002	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-95.440002	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-210.000000	0.000000
1577.680054	-82.650002	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-83.980003	0.000000
1577.709961	-84.650002	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-86.989998	0.000000
1577.760010	-210.000000	0.000000
1577.770020	-210.000000	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-87.660004	0.000000
