Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-210.000000	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-85.900002	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-82.650002	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-210.000000	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-83.400002	0.000000
1577.089966	-92.430000	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-81.290001	0.000000
1577.119995	-79.760002	0.000000
1577.130005	-210.000000	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-80.970001	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-82.889999	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-80.820000	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-80.389999	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-81.820000	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-84.650002	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-210.000000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-83.400002	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-80.529999	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-84.300003	0.000000
1577.430054	-95.440002	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-77.879997	0.000000
1577.479980	-210.000000	0.000000
1577.489990	-80.120003	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-210.000000	0.000000
1577.530029	-85.900002	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-210.000000	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-82.220001	0.000000
1577.640015	-87.660004	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-89.419998	0.000000
1577.670044	-79.209999	0.000000
1577.680054	-210.000000	0.000000
1577.689941	-83.980003	0.000000
1577.699951	-210.000000	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-210.000000	0.000000
1577.760010	-81.129997	0.000000
1577.770020	-84.650002	0.000000
1577.780029	-84.300003	0.000000
1577.790039	-79.760002	0.000000
1577.800049	-83.980003	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-82.220001	0.000000
1577.829956	-83.980003	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-82.650002	0.000000
1577.859985	-81.820000	0.000000
