Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-84.300003	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-95.440002	0.000000
1577.030029	-83.980003	0.000000
1577.040039	-85.440002	0.000000
1577.050049	-92.430000	0.000000
1577.060059	-80.000000	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-83.680000	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-80.970001	0.000000
1577.130005	-84.650002	0.000000
1577.140015	-90.669998	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-89.419998	0.000000
1577.180054	-80.669998	0.000000
1577.189941	-86.410004	0.000000
1577.199951	-81.820000	0.000000
1577.209961	-85.440002	0.000000
1577.219971	-83.129997	0.000000
1577.229980	-83.129997	0.000000
1577.239990	-77.730003	0.000000
1577.250000	-80.250000	0.000000
1577.260010	-210.000000	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-82.650002	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-92.430000	0.000000
1577.329956	-210.000000	0.000000
1577.339966	-92.430000	0.000000
1577.349976	-95.440002	0.000000
1577.359985	-83.400002	0.000000
1577.369995	-83.680000	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-210.000000	0.000000
1577.410034	-88.449997	0.000000
1577.420044	-84.300003	0.000000
1577.430054	-210.000000	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-82.889999	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-79.099998	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-83.680000	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-88.449997	0.000000
1577.530029	-83.400002	0.000000
1577.540039	-83.400002	0.000000
1577.550049	-89.419998	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-83.980003	0.000000
1577.589966	-85.440002	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-81.129997	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-84.650002	0.000000
1577.670044	-210.000000	0.000000
1577.680054	-210.000000	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-83.680000	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-210.000000	0.000000
1577.760010	-83.400002	0.000000
1577.770020	-210.000000	0.000000
1577.780029	-85.029999	0.000000
1577.790039	-88.449997	0.000000
1577.800049	-79.419998	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-80.120003	0.000000
1577.839966	-85.440002	0.000000
1577.849976	-84.300003	0.000000
1577.859985	-210.000000	0.000000
1577.869995	-210.000000	0.000000
1577.880005	-80.000000	0.000000
1577.890015	-86.410004	0.000000
1577.900024	-82.650002	0.000000
1577.910034	-89.419998	0.000000
1577.920044	-210.000000	0.000000
1577.930054	-210.000000	0.000000
1577.939941	-89.419998	0.000000
1577.949951	-210.000000	0.000000
1577.959961	-88.449997	0.000000
1577.969971	-80.970001	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-78.720001	0.000000
1578.000000	-85.449997	0.000000
1578.010010	-95.449997	0.000000
1578.020020	-83.410004	0.000000
1578.030029	-83.989998	0.000000
1578.040039	-210.000000	0.000000
1578.050049	-210.000000	0.000000
1578.060059	-95.449997	0.000000
1578.069946	-77.459999	0.000000
1578.079956	-80.980003	0.000000
1578.089966	-210.000000	0.000000
1578.099976	-210.000000	0.000000
1578.109985	-83.690002	0.000000
1578.119995	-78.459999	0.000000
1578.130005	-89.430000	0.000000
1578.140015	-210.000000	0.000000
1578.150024	-82.029999	0.000000
1578.160034	-89.430000	0.000000
1578.170044	-83.139999	0.000000
1578.180054	-79.769997	0.000000
1578.189941	-210.000000	0.000000
1578.199951	-80.680000	0.000000
1578.209961	-82.029999	0.000000
1578.219971	-83.989998	0.000000
1578.229980	-81.650002	0.000000
1578.239990	-79.010002	0.000000
1578.250000	-80.010002	0.000000
1578.260010	-210.000000	0.000000
1578.270020	-79.010002	0.000000
1578.280029	-81.470001	0.000000
1578.290039	-81.300003	0.000000
1578.300049	-80.260002	0.000000
1578.310059	-84.660004	0.000000
1578.319946	-76.760002	0.000000
1578.329956	-210.000000	0.000000
1578.339966	-81.300003	0.000000
1578.349976	-84.309998	0.000000
1578.359985	-210.000000	0.000000
1578.369995	-77.970001	0.000000
