Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-81.459999	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-82.650002	0.000000
1577.030029	-86.989998	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-210.000000	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-80.669998	0.000000
1577.089966	-83.980003	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-83.680000	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-210.000000	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-85.900002	0.000000
1577.170044	-89.419998	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-83.129997	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-79.099998	0.000000
1577.260010	-85.900002	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-83.980003	0.000000
1577.290039	-86.989998	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-80.820000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-92.430000	0.000000
1577.359985	-83.680000	0.000000
1577.369995	-85.900002	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-83.980003	0.000000
1577.400024	-78.629997	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-89.419998	0.000000
1577.430054	-82.650002	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-210.000000	0.000000
1577.489990	-92.430000	0.000000
1577.500000	-84.300003	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-95.440002	0.000000
1577.530029	-210.000000	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-82.019997	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-78.449997	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-79.209999	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-95.440002	0.000000
1577.640015	-86.989998	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-88.449997	0.000000
1577.680054	-84.300003	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-82.220001	0.000000
1577.709961	-86.410004	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-89.419998	0.000000
1577.739990	-85.029999	0.000000
1577.750000	-80.120003	0.000000
1577.760010	-92.430000	0.000000
1577.770020	-95.440002	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-210.000000	0.000000
1577.800049	-210.000000	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-83.980003	0.000000
1577.829956	-81.290001	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-85.440002	0.000000
1577.859985	-210.000000	0.000000
1577.869995	-210.000000	0.000000
1577.880005	-82.889999	0.000000
1577.890015	-83.129997	0.000000
1577.900024	-81.129997	0.000000
1577.910034	-82.430000	0.000000
1577.920044	-210.000000	0.000000
1577.930054	-83.980003	0.000000
1577.939941	-210.000000	0.000000
1577.949951	-210.000000	0.000000
1577.959961	-92.430000	0.000000
1577.969971	-210.000000	0.000000
1577.979980	-95.440002	0.000000
1577.989990	-210.000000	0.000000
1578.000000	-79.769997	0.000000
1578.010010	-80.010002	0.000000
1578.020020	-210.000000	0.000000
1578.030029	-210.000000	0.000000
1578.040039	-87.669998	0.000000
1578.050049	-86.419998	0.000000
1578.060059	-82.900002	0.000000
1578.069946	-210.000000	0.000000
1578.079956	-87.669998	0.000000
1578.089966	-210.000000	0.000000
1578.099976	-210.000000	0.000000
1578.109985	-85.910004	0.000000
1578.119995	-210.000000	0.000000
1578.130005	-210.000000	0.000000
1578.140015	-85.910004	0.000000
1578.150024	-83.989998	0.000000
1578.160034	-88.459999	0.000000
1578.170044	-95.449997	0.000000
1578.180054	-210.000000	0.000000
1578.189941	-87.000000	0.000000
1578.199951	-79.220001	0.000000
1578.209961	-81.470001	0.000000
1578.219971	-210.000000	0.000000
1578.229980	-92.440002	0.000000
1578.239990	-210.000000	0.000000
1578.250000	-85.449997	0.000000
1578.260010	-210.000000	0.000000
1578.270020	-210.000000	0.000000
1578.280029	-210.000000	0.000000
1578.290039	-210.000000	0.000000
1578.300049	-87.669998	0.000000
1578.310059	-210.000000	0.000000
1578.319946	-210.000000	0.000000
1578.329956	-210.000000	0.000000
1578.339966	-210.000000	0.000000
1578.349976	-85.449997	0.000000
1578.359985	-84.309998	0.000000
1578.369995	-79.540001	0.000000
1578.380005	-85.910004	0.000000
1578.390015	-210.000000	0.000000
1578.400024	-81.830002	0.000000
1578.410034	-82.440002	0.000000
1578.420044	-210.000000	0.000000
1578.430054	-82.900002	0.000000
1578.439941	-82.230003	0.000000
1578.449951	-80.680000	0.000000
1578.459961	-85.040001	0.000000
1578.469971	-89.430000	0.000000
1578.479980	-210.000000	0.000000
1578.489990	-210.000000	0.000000
1578.500000	-80.980003	0.000000
1578.510010	-210.000000	0.000000
1578.520020	-81.830002	0.000000
1578.530029	-210.000000	0.000000
1578.540039	-87.669998	0.000000
1578.550049	-210.000000	0.000000
1578.560059	-210.000000	0.000000
1578.569946	-210.000000	0.000000
1578.579956	-88.459999	0.000000
1578.589966	-210.000000	0.000000
1578.599976	-210.000000	0.000000
1578.609985	-210.000000	0.000000
1578.619995	-210.000000	0.000000
1578.630005	-90.680000	0.000000
1578.640015	-85.449997	0.000000
1578.650024	-210.000000	0.000000
1578.660034	-210.000000	0.000000
1578.670044	-88.459999	0.000000
1578.680054	-83.690002	0.000000
1578.689941	-81.650002	0.000000
1578.699951	-82.440002	0.000000
1578.709961	-210.000000	0.000000
1578.719971	-83.139999	0.000000
1578.729980	-210.000000	0.000000
1578.739990	-210.000000	0.000000
1578.750000	-210.000000	0.000000
1578.760010	-210.000000	0.000000
1578.770020	-210.000000	0.000000
1578.780029	-80.680000	0.000000
1578.790039	-210.000000	0.000000
1578.800049	-210.000000	0.000000
1578.810059	-210.000000	0.000000
1578.819946	-210.000000	0.000000
1578.829956	-210.000000	0.000000
1578.839966	-210.000000	0.000000
1578.849976	-85.040001	0.000000
1578.859985	-210.000000	0.000000
1578.869995	-85.910004	0.000000
1578.880005	-210.000000	0.000000
1578.890015	-210.000000	0.000000
1578.900024	-210.000000	0.000000
1578.910034	-210.000000	0.000000
1578.920044	-83.690002	0.000000
1578.930054	-82.029999	0.000000
1578.939941	-82.660004	0.000000
1578.949951	-210.000000	0.000000
1578.959961	-80.830002	0.000000
1578.969971	-210.000000	0.000000
1578.979980	-210.000000	0.000000
1578.989990	-87.000000	0.000000
1579.000000	-210.000000	0.000000
1579.010010	-210.000000	0.000000
1579.020020	-210.000000	0.000000
1579.030029	-210.000000	0.000000
1579.040039	-210.000000	0.000000
1579.050049	-210.000000	0.000000
1579.060059	-210.000000	0.000000
1579.069946	-81.830002	0.000000
1579.079956	-87.669998	0.000000
1579.089966	-210.000000	0.000000
1579.099976	-210.000000	0.000000
1579.109985	-210.000000	0.000000
1579.119995	-85.040001	0.000000
1579.130005	-210.000000	0.000000
1579.140015	-85.449997	0.000000
1579.150024	-210.000000	0.000000
1579.160034	-210.000000	0.000000
1579.170044	-210.000000	0.000000
1579.180054	-210.000000	0.000000
1579.189941	-84.309998	0.000000
1579.199951	-210.000000	0.000000
1579.209961	-210.000000	0.000000
1579.219971	-82.660004	0.000000
1579.229980	-83.989998	0.000000
1579.239990	-82.440002	0.000000
1579.250000	-82.230003	0.000000
1579.260010	-210.000000	0.000000
1579.270020	-90.680000	0.000000
1579.280029	-87.000000	0.000000
1579.290039	-210.000000	0.000000
1579.300049	-82.900002	0.000000
1579.310059	-210.000000	0.000000
1579.319946	-210.000000	0.000000
1579.329956	-87.669998	0.000000
1579.339966	-210.000000	0.000000
1579.349976	-210.000000	0.000000
1579.359985	-92.440002	0.000000
1579.369995	-210.000000	0.000000
1579.380005	-89.430000	0.000000
1579.390015	-85.040001	0.000000
1579.400024	-210.000000	0.000000
1579.410034	-210.000000	0.000000
1579.420044	-81.830002	0.000000
1579.430054	-86.419998	0.000000
1579.439941	-92.440002	0.000000
1579.449951	-210.000000	0.000000
1579.459961	-210.000000	0.000000
1579.469971	-84.309998	0.000000
1579.479980	-210.000000	0.000000
1579.489990	-87.669998	0.000000
1579.500000	-89.430000	0.000000
1579.510010	-85.040001	0.000000
1579.520020	-210.000000	0.000000
1579.530029	-210.000000	0.000000
1579.540039	-210.000000	0.000000
1579.550049	-83.690002	0.000000
1579.560059	-210.000000	0.000000
1579.569946	-210.000000	0.000000
1579.579956	-82.440002	0.000000
1579.589966	-210.000000	0.000000
1579.599976	-210.000000	0.000000
1579.609985	-210.000000	0.000000
1579.619995	-83.139999	0.000000
1579.630005	-82.230003	0.000000
1579.640015	-85.449997	0.000000
1579.650024	-210.000000	0.000000
1579.660034	-210.000000	0.000000
1579.670044	-80.830002	0.000000
1579.680054	-95.449997	0.000000
1579.689941	-85.449997	0.000000
1579.699951	-210.000000	0.000000
1579.709961	-210.000000	0.000000
1579.719971	-210.000000	0.000000
1579.729980	-92.440002	0.000000
1579.739990	-95.449997	0.000000
1579.750000	-210.000000	0.000000
1579.760010	-95.449997	0.000000
1579.770020	-84.309998	0.000000
1579.780029	-82.440002	0.000000
1579.790039	-210.000000	0.000000
1579.800049	-87.669998	0.000000
1579.810059	-210.000000	0.000000
1579.819946	-83.139999	0.000000
1579.829956	-210.000000	0.000000
1579.839966	-210.000000	0.000000
1579.849976	-82.900002	0.000000
1579.859985	-90.680000	0.000000
1579.869995	-210.000000	0.000000
1579.880005	-210.000000	0.000000
1579.890015	-83.989998	0.000000
1579.900024	-210.000000	0.000000
1579.910034	-210.000000	0.000000
1579.920044	-210.000000	0.000000
1579.930054	-210.000000	0.000000
1579.939941	-82.660004	0.000000
1579.949951	-95.449997	0.000000
1579.959961	-82.029999	0.000000
1579.969971	-210.000000	0.000000
1579.979980	-80.400002	0.000000
1579.989990	-80.540001	0.000000
1580.000000	-83.410004	0.000000
1580.010010	-210.000000	0.000000
1580.020020	-78.639999	0.000000
1580.030029	-85.449997	0.000000
1580.040039	-89.430000	0.000000
1580.050049	-82.440002	0.000000
1580.060059	-80.680000	0.000000
1580.069946	-95.449997	0.000000
1580.079956	-92.440002	0.000000
1580.089966	-210.000000	0.000000
1580.099976	-80.680000	0.000000
1580.109985	-210.000000	0.000000
1580.119995	-210.000000	0.000000
1580.130005	-210.000000	0.000000
1580.140015	-210.000000	0.000000
1580.150024	-85.910004	0.000000
1580.160034	-210.000000	0.000000
1580.170044	-210.000000	0.000000
1580.180054	-210.000000	0.000000
1580.189941	-87.669998	0.000000
1580.199951	-79.540001	0.000000
1580.209961	-210.000000	0.000000
1580.219971	-85.040001	0.000000
1580.229980	-83.989998	0.000000
1580.239990	-210.000000	0.000000
1580.250000	-210.000000	0.000000
1580.260010	-210.000000	0.000000
1580.270020	-210.000000	0.000000
1580.280029	-210.000000	0.000000
1580.290039	-210.000000	0.000000
1580.300049	-92.440002	0.000000
1580.310059	-210.000000	0.000000
1580.319946	-86.419998	0.000000
1580.329956	-210.000000	0.000000
1580.339966	-90.680000	0.000000
1580.349976	-210.000000	0.000000
1580.359985	-210.000000	0.000000
1580.369995	-210.000000	0.000000
1580.380005	-85.449997	0.000000
1580.390015	-89.430000	0.000000
1580.400024	-210.000000	0.000000
1580.410034	-210.000000	0.000000
1580.420044	-78.639999	0.000000
1580.430054	-81.139999	0.000000
1580.439941	-89.430000	0.000000
1580.449951	-80.980003	0.000000
1580.459961	-78.129997	0.000000
1580.469971	-75.449997	0.000000
1580.479980	-76.099998	0.000000
1580.489990	-74.050003	0.000000
1580.500000	-73.309998	0.000000
1580.510010	-71.309998	0.000000
1580.520020	-70.199997	0.000000
1580.530029	-69.419998	0.000000
1580.540039	-68.120003	0.000000
1580.550049	-67.900002	0.000000
1580.560059	-66.860001	0.000000
1580.569946	-66.250000	0.000000
1580.579956	-65.480003	0.000000
1580.589966	-64.839996	0.000000
1580.599976	-64.419998	0.000000
1580.609985	-63.869999	0.000000
1580.619995	-63.450001	0.000000
1580.630005	-63.080002	0.000000
1580.640015	-62.750000	0.000001
1580.650024	-62.529999	0.000001
1580.660034	-62.220001	0.000001
1580.670044	-61.889999	0.000001
1580.680054	-61.590000	0.000001
1580.689941	-61.360001	0.000001
1580.699951	-61.040001	0.000001
1580.709961	-60.889999	0.000001
1580.719971	-60.580002	0.000001
1580.729980	-60.389999	0.000001
1580.739990	-60.209999	0.000001
1580.750000	-60.080002	0.000001
1580.760010	-59.880001	0.000001
1580.770020	-59.669998	0.000001
1580.780029	-59.459999	0.000001
1580.790039	-59.270000	0.000001
1580.800049	-59.139999	0.000001
1580.810059	-59.009998	0.000001
1580.819946	-58.880001	0.000001
1580.829956	-58.740002	0.000001
1580.839966	-58.619999	0.000001
1580.849976	-58.450001	0.000001
1580.859985	-58.380001	0.000001
