Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-81.290001	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-85.900002	0.000000
1577.030029	-83.129997	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-83.980003	0.000000
1577.069946	-89.419998	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-81.459999	0.000000
1577.130005	-87.660004	0.000000
1577.140015	-81.459999	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-79.760002	0.000000
1577.170044	-86.989998	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-86.989998	0.000000
1577.199951	-80.970001	0.000000
1577.209961	-89.419998	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-83.400002	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-86.410004	0.000000
1577.260010	-84.650002	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-81.459999	0.000000
1577.300049	-80.389999	0.000000
1577.310059	-89.419998	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-92.430000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-80.250000	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-83.980003	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-210.000000	0.000000
1577.410034	-83.129997	0.000000
1577.420044	-83.400002	0.000000
1577.430054	-80.529999	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-86.989998	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-81.290001	0.000000
1577.520020	-210.000000	0.000000
1577.530029	-210.000000	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-80.000000	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-89.419998	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-210.000000	0.000000
1577.599976	-86.410004	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-92.430000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-82.019997	0.000000
1577.670044	-95.440002	0.000000
1577.680054	-210.000000	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-210.000000	0.000000
1577.709961	-86.989998	0.000000
1577.719971	-83.400002	0.000000
1577.729980	-85.900002	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-92.430000	0.000000
1577.760010	-82.430000	0.000000
1577.770020	-84.300003	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-90.669998	0.000000
1577.800049	-210.000000	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-84.300003	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-80.970001	0.000000
1577.859985	-210.000000	0.000000
1577.869995	-210.000000	0.000000
1577.880005	-82.889999	0.000000
1577.890015	-210.000000	0.000000
1577.900024	-210.000000	0.000000
1577.910034	-210.000000	0.000000
1577.920044	-82.220001	0.000000
1577.930054	-210.000000	0.000000
1577.939941	-210.000000	0.000000
1577.949951	-86.410004	0.000000
1577.959961	-81.290001	0.000000
1577.969971	-85.900002	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-210.000000	0.000000
1578.000000	-210.000000	0.000000
1578.010010	-210.000000	0.000000
1578.020020	-83.410004	0.000000
1578.030029	-210.000000	0.000000
1578.040039	-210.000000	0.000000
1578.050049	-210.000000	0.000000
1578.060059	-210.000000	0.000000
1578.069946	-95.449997	0.000000
1578.079956	-82.230003	0.000000
1578.089966	-79.889999	0.000000
1578.099976	-82.900002	0.000000
1578.109985	-210.000000	0.000000
1578.119995	-210.000000	0.000000
1578.130005	-210.000000	0.000000
1578.140015	-210.000000	0.000000
1578.150024	-78.820000	0.000000
1578.160034	-210.000000	0.000000
1578.170044	-210.000000	0.000000
1578.180054	-210.000000	0.000000
1578.189941	-210.000000	0.000000
1578.199951	-210.000000	0.000000
1578.209961	-210.000000	0.000000
1578.219971	-210.000000	0.000000
1578.229980	-210.000000	0.000000
1578.239990	-83.139999	0.000000
1578.250000	-80.400002	0.000000
1578.260010	-82.660004	0.000000
1578.270020	-210.000000	0.000000
1578.280029	-80.680000	0.000000
1578.290039	-210.000000	0.000000
1578.300049	-210.000000	0.000000
1578.310059	-83.690002	0.000000
1578.319946	-210.000000	0.000000
1578.329956	-80.400002	0.000000
1578.339966	-210.000000	0.000000
1578.349976	-210.000000	0.000000
1578.359985	-87.669998	0.000000
1578.369995	-210.000000	0.000000
1578.380005	-83.410004	0.000000
