Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-210.000000	0.000000
1577.010010	-85.029999	0.000000
1577.020020	-78.449997	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-86.410004	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-85.900002	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-90.669998	0.000000
1577.130005	-84.650002	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-84.650002	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-210.000000	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-83.980003	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-83.400002	0.000000
1577.219971	-89.419998	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-95.440002	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-82.019997	0.000000
1577.270020	-82.650002	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-210.000000	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-85.900002	0.000000
1577.319946	-92.430000	0.000000
1577.329956	-89.419998	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-210.000000	0.000000
1577.359985	-84.300003	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-85.440002	0.000000
1577.390015	-89.419998	0.000000
1577.400024	-86.410004	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-86.410004	0.000000
1577.430054	-210.000000	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-83.680000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-83.400002	0.000000
1577.489990	-88.449997	0.000000
1577.500000	-85.440002	0.000000
1577.510010	-85.029999	0.000000
1577.520020	-210.000000	0.000000
1577.530029	-210.000000	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-95.440002	0.000000
1577.560059	-79.309998	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-85.900002	0.000000
1577.589966	-210.000000	0.000000
1577.599976	-85.900002	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-92.430000	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-81.290001	0.000000
1577.680054	-210.000000	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-210.000000	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-86.410004	0.000000
1577.739990	-78.279999	0.000000
1577.750000	-210.000000	0.000000
1577.760010	-210.000000	0.000000
