Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-210.000000	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-80.250000	0.000000
1577.030029	-85.900002	0.000000
1577.040039	-78.809998	0.000000
1577.050049	-83.680000	0.000000
1577.060059	-210.000000	0.000000
1577.069946	-84.650002	0.000000
1577.079956	-86.989998	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-92.430000	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-86.410004	0.000000
1577.130005	-83.400002	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-95.440002	0.000000
1577.180054	-82.430000	0.000000
1577.189941	-210.000000	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-95.440002	0.000000
1577.239990	-87.660004	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-83.980003	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-87.660004	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-82.889999	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-210.000000	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-78.199997	0.000000
1577.380005	-79.209999	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-210.000000	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-210.000000	0.000000
1577.430054	-81.820000	0.000000
1577.439941	-81.290001	0.000000
1577.449951	-82.889999	0.000000
1577.459961	-92.430000	0.000000
1577.469971	-87.660004	0.000000
1577.479980	-83.980003	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-89.419998	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-90.669998	0.000000
1577.530029	-210.000000	0.000000
1577.540039	-82.889999	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-83.680000	0.000000
1577.579956	-80.820000	0.000000
1577.589966	-210.000000	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-92.430000	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-210.000000	0.000000
1577.680054	-210.000000	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-210.000000	0.000000
1577.709961	-82.220001	0.000000
1577.719971	-95.440002	0.000000
1577.729980	-83.980003	0.000000
1577.739990	-89.419998	0.000000
1577.750000	-210.000000	0.000000
1577.760010	-210.000000	0.000000
1577.770020	-84.650002	0.000000
1577.780029	-83.400002	0.000000
1577.790039	-210.000000	0.000000
1577.800049	-92.430000	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-210.000000	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-83.400002	0.000000
1577.859985	-79.419998	0.000000
