Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-80.669998	0.000000
1577.010010	-80.389999	0.000000
1577.020020	-210.000000	0.000000
1577.030029	-85.440002	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-84.650002	0.000000
1577.060059	-88.449997	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-81.639999	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-79.639999	0.000000
1577.140015	-84.300003	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-85.029999	0.000000
1577.170044	-210.000000	0.000000
1577.180054	-82.889999	0.000000
1577.189941	-210.000000	0.000000
1577.199951	-80.669998	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-86.989998	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-210.000000	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-92.430000	0.000000
1577.290039	-210.000000	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-83.980003	0.000000
1577.329956	-77.879997	0.000000
1577.339966	-85.029999	0.000000
1577.349976	-83.129997	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-210.000000	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-210.000000	0.000000
1577.430054	-210.000000	0.000000
1577.439941	-84.300003	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-89.419998	0.000000
1577.469971	-92.430000	0.000000
1577.479980	-78.279999	0.000000
1577.489990	-82.019997	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-81.820000	0.000000
1577.530029	-83.129997	0.000000
1577.540039	-88.449997	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-83.129997	0.000000
1577.569946	-85.900002	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-210.000000	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-80.820000	0.000000
1577.619995	-89.419998	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-81.820000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-81.820000	0.000000
1577.670044	-90.669998	0.000000
1577.680054	-210.000000	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-210.000000	0.000000
1577.709961	-82.220001	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-210.000000	0.000000
1577.760010	-81.459999	0.000000
1577.770020	-81.820000	0.000000
1577.780029	-86.410004	0.000000
1577.790039	-210.000000	0.000000
1577.800049	-210.000000	0.000000
1577.810059	-85.900002	0.000000
1577.819946	-80.529999	0.000000
1577.829956	-82.220001	0.000000
1577.839966	-85.900002	0.000000
1577.849976	-210.000000	0.000000
1577.859985	-210.000000	0.000000
1577.869995	-210.000000	0.000000
1577.880005	-210.000000	0.000000
1577.890015	-95.440002	0.000000
1577.900024	-210.000000	0.000000
1577.910034	-210.000000	0.000000
1577.920044	-210.000000	0.000000
1577.930054	-210.000000	0.000000
1577.939941	-81.639999	0.000000
1577.949951	-85.900002	0.000000
1577.959961	-88.449997	0.000000
1577.969971	-81.290001	0.000000
1577.979980	-87.660004	0.000000
1577.989990	-80.669998	0.000000
1578.000000	-82.900002	0.000000
1578.010010	-210.000000	0.000000
1578.020020	-210.000000	0.000000
1578.030029	-92.440002	0.000000
1578.040039	-210.000000	0.000000
1578.050049	-210.000000	0.000000
1578.060059	-82.029999	0.000000
1578.069946	-83.139999	0.000000
1578.079956	-81.470001	0.000000
1578.089966	-210.000000	0.000000
1578.099976	-85.040001	0.000000
1578.109985	-78.370003	0.000000
1578.119995	-84.660004	0.000000
1578.130005	-81.139999	0.000000
1578.140015	-83.139999	0.000000
1578.150024	-82.230003	0.000000
1578.160034	-81.470001	0.000000
1578.170044	-80.260002	0.000000
1578.180054	-89.430000	0.000000
1578.189941	-210.000000	0.000000
1578.199951	-88.459999	0.000000
1578.209961	-210.000000	0.000000
1578.219971	-81.470001	0.000000
1578.229980	-86.419998	0.000000
1578.239990	-85.449997	0.000000
1578.250000	-87.000000	0.000000
1578.260010	-84.660004	0.000000
1578.270020	-82.440002	0.000000
