Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-210.000000	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-95.440002	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-95.440002	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-80.120003	0.000000
1577.069946	-92.430000	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-86.410004	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-85.440002	0.000000
1577.140015	-77.449997	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-85.029999	0.000000
1577.170044	-87.660004	0.000000
1577.180054	-83.129997	0.000000
1577.189941	-210.000000	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-210.000000	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-80.970001	0.000000
1577.290039	-80.820000	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-83.980003	0.000000
1577.339966	-81.290001	0.000000
1577.349976	-210.000000	0.000000
1577.359985	-83.980003	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-86.989998	0.000000
1577.390015	-95.440002	0.000000
1577.400024	-83.129997	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-88.449997	0.000000
1577.430054	-83.980003	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-80.389999	0.000000
1577.459961	-83.129997	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-210.000000	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-82.650002	0.000000
1577.520020	-81.639999	0.000000
1577.530029	-89.419998	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-83.400002	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-83.400002	0.000000
1577.589966	-84.300003	0.000000
1577.599976	-85.440002	0.000000
1577.609985	-81.459999	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-78.279999	0.000000
1577.640015	-82.220001	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-83.680000	0.000000
1577.670044	-210.000000	0.000000
1577.680054	-86.989998	0.000000
1577.689941	-92.430000	0.000000
1577.699951	-79.209999	0.000000
1577.709961	-86.989998	0.000000
1577.719971	-76.410004	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-81.639999	0.000000
1577.750000	-82.019997	0.000000
1577.760010	-86.989998	0.000000
1577.770020	-81.129997	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-210.000000	0.000000
1577.800049	-210.000000	0.000000
1577.810059	-83.129997	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-80.529999	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-77.809998	0.000000
1577.859985	-85.440002	0.000000
