Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-79.419998	0.000000
1577.010010	-83.680000	0.000000
1577.020020	-81.820000	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-83.980003	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-92.430000	0.000000
1577.099976	-79.639999	0.000000
1577.109985	-90.669998	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-210.000000	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-210.000000	0.000000
1577.180054	-95.440002	0.000000
1577.189941	-84.300003	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-82.650002	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-78.449997	0.000000
1577.260010	-210.000000	0.000000
1577.270020	-89.419998	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-210.000000	0.000000
1577.300049	-86.410004	0.000000
1577.310059	-82.889999	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-210.000000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-210.000000	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-89.419998	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-80.820000	0.000000
1577.400024	-210.000000	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-92.430000	0.000000
1577.430054	-88.449997	0.000000
1577.439941	-85.029999	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-83.400002	0.000000
1577.489990	-80.389999	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-82.650002	0.000000
1577.530029	-81.820000	0.000000
1577.540039	-86.989998	0.000000
1577.550049	-83.129997	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-81.639999	0.000000
1577.589966	-210.000000	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-82.889999	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-84.300003	0.000000
1577.680054	-80.389999	0.000000
1577.689941	-79.879997	0.000000
1577.699951	-79.760002	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-210.000000	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-79.760002	0.000000
1577.750000	-84.300003	0.000000
1577.760010	-210.000000	0.000000
1577.770020	-84.300003	0.000000
1577.780029	-83.980003	0.000000
1577.790039	-210.000000	0.000000
1577.800049	-81.639999	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-85.900002	0.000000
1577.839966	-80.529999	0.000000
1577.849976	-83.400002	0.000000
1577.859985	-210.000000	0.000000
1577.869995	-88.449997	0.000000
1577.880005	-210.000000	0.000000
1577.890015	-83.400002	0.000000
1577.900024	-210.000000	0.000000
1577.910034	-86.410004	0.000000
1577.920044	-95.440002	0.000000
1577.930054	-210.000000	0.000000
1577.939941	-86.410004	0.000000
1577.949951	-210.000000	0.000000
1577.959961	-78.040001	0.000000
1577.969971	-210.000000	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-210.000000	0.000000
1578.000000	-82.230003	0.000000
1578.010010	-210.000000	0.000000
1578.020020	-82.440002	0.000000
1578.030029	-78.459999	0.000000
1578.040039	-80.680000	0.000000
1578.050049	-87.000000	0.000000
1578.060059	-210.000000	0.000000
1578.069946	-83.690002	0.000000
1578.079956	-210.000000	0.000000
1578.089966	-87.669998	0.000000
1578.099976	-81.139999	0.000000
1578.109985	-210.000000	0.000000
1578.119995	-210.000000	0.000000
1578.130005	-210.000000	0.000000
1578.140015	-87.669998	0.000000
1578.150024	-84.309998	0.000000
1578.160034	-87.000000	0.000000
1578.170044	-82.230003	0.000000
1578.180054	-210.000000	0.000000
1578.189941	-210.000000	0.000000
1578.199951	-84.660004	0.000000
1578.209961	-210.000000	0.000000
1578.219971	-81.650002	0.000000
1578.229980	-210.000000	0.000000
1578.239990	-81.470001	0.000000
1578.250000	-210.000000	0.000000
1578.260010	-210.000000	0.000000
1578.270020	-210.000000	0.000000
1578.280029	-210.000000	0.000000
1578.290039	-79.220001	0.000000
1578.300049	-210.000000	0.000000
1578.310059	-210.000000	0.000000
1578.319946	-210.000000	0.000000
1578.329956	-83.690002	0.000000
1578.339966	-79.540001	0.000000
1578.349976	-82.440002	0.000000
1578.359985	-210.000000	0.000000
1578.369995	-82.029999	0.000000
1578.380005	-82.440002	0.000000
1578.390015	-79.889999	0.000000
1578.400024	-210.000000	0.000000
1578.410034	-210.000000	0.000000
1578.420044	-86.419998	0.000000
1578.430054	-210.000000	0.000000
1578.439941	-210.000000	0.000000
1578.449951	-210.000000	0.000000
1578.459961	-79.540001	0.000000
1578.469971	-89.430000	0.000000
1578.479980	-210.000000	0.000000
