Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-92.430000	0.000000
1577.010010	-82.650002	0.000000
1577.020020	-210.000000	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-210.000000	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-90.669998	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-210.000000	0.000000
1577.140015	-85.029999	0.000000
1577.150024	-80.669998	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-210.000000	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-210.000000	0.000000
1577.199951	-83.980003	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-86.989998	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-80.820000	0.000000
1577.260010	-81.820000	0.000000
1577.270020	-210.000000	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-81.639999	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-86.410004	0.000000
1577.319946	-84.650002	0.000000
1577.329956	-86.410004	0.000000
1577.339966	-95.440002	0.000000
1577.349976	-210.000000	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-84.650002	0.000000
1577.390015	-82.019997	0.000000
1577.400024	-79.529999	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-210.000000	0.000000
1577.430054	-81.820000	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-85.900002	0.000000
1577.469971	-82.019997	0.000000
1577.479980	-210.000000	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-85.029999	0.000000
1577.530029	-83.680000	0.000000
1577.540039	-83.980003	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-86.410004	0.000000
1577.569946	-84.300003	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-210.000000	0.000000
1577.599976	-210.000000	0.000000
1577.609985	-88.449997	0.000000
1577.619995	-81.820000	0.000000
1577.630005	-78.910004	0.000000
1577.640015	-86.989998	0.000000
1577.650024	-92.430000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-90.669998	0.000000
1577.680054	-85.440002	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-210.000000	0.000000
1577.709961	-87.660004	0.000000
1577.719971	-83.129997	0.000000
1577.729980	-83.980003	0.000000
1577.739990	-86.410004	0.000000
1577.750000	-210.000000	0.000000
1577.760010	-82.220001	0.000000
1577.770020	-210.000000	0.000000
1577.780029	-80.529999	0.000000
1577.790039	-83.980003	0.000000
1577.800049	-210.000000	0.000000
1577.810059	-84.650002	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-80.970001	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-210.000000	0.000000
1577.859985	-83.400002	0.000000
1577.869995	-85.440002	0.000000
1577.880005	-210.000000	0.000000
1577.890015	-79.000000	0.000000
1577.900024	-210.000000	0.000000
1577.910034	-88.449997	0.000000
1577.920044	-95.440002	0.000000
1577.930054	-83.980003	0.000000
1577.939941	-210.000000	0.000000
1577.949951	-210.000000	0.000000
1577.959961	-80.120003	0.000000
1577.969971	-92.430000	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-210.000000	0.000000
1578.000000	-78.459999	0.000000
1578.010010	-82.029999	0.000000
1578.020020	-210.000000	0.000000
1578.030029	-80.540001	0.000000
1578.040039	-210.000000	0.000000
1578.050049	-210.000000	0.000000
1578.060059	-83.989998	0.000000
1578.069946	-84.309998	0.000000
1578.079956	-210.000000	0.000000
1578.089966	-210.000000	0.000000
1578.099976	-210.000000	0.000000
1578.109985	-95.449997	0.000000
1578.119995	-210.000000	0.000000
1578.130005	-83.139999	0.000000
1578.140015	-210.000000	0.000000
1578.150024	-88.459999	0.000000
1578.160034	-210.000000	0.000000
1578.170044	-210.000000	0.000000
1578.180054	-210.000000	0.000000
1578.189941	-83.690002	0.000000
1578.199951	-82.900002	0.000000
1578.209961	-80.680000	0.000000
1578.219971	-78.820000	0.000000
1578.229980	-80.830002	0.000000
1578.239990	-210.000000	0.000000
1578.250000	-210.000000	0.000000
1578.260010	-210.000000	0.000000
1578.270020	-210.000000	0.000000
1578.280029	-82.230003	0.000000
1578.290039	-86.419998	0.000000
1578.300049	-210.000000	0.000000
1578.310059	-210.000000	0.000000
1578.319946	-210.000000	0.000000
1578.329956	-210.000000	0.000000
1578.339966	-210.000000	0.000000
1578.349976	-81.300003	0.000000
1578.359985	-84.309998	0.000000
1578.369995	-82.440002	0.000000
1578.380005	-210.000000	0.000000
1578.390015	-92.440002	0.000000
1578.400024	-210.000000	0.000000
1578.410034	-88.459999	0.000000
1578.420044	-210.000000	0.000000
1578.430054	-210.000000	0.000000
1578.439941	-83.410004	0.000000
1578.449951	-210.000000	0.000000
1578.459961	-210.000000	0.000000
1578.469971	-210.000000	0.000000
1578.479980	-210.000000	0.000000
1578.489990	-210.000000	0.000000
1578.500000	-210.000000	0.000000
1578.510010	-83.690002	0.000000
1578.520020	-86.419998	0.000000
1578.530029	-89.430000	0.000000
1578.540039	-87.669998	0.000000
1578.550049	-95.449997	0.000000
1578.560059	-82.230003	0.000000
1578.569946	-82.660004	0.000000
1578.579956	-210.000000	0.000000
1578.589966	-87.669998	0.000000
1578.599976	-89.430000	0.000000
1578.609985	-81.300003	0.000000
1578.619995	-83.139999	0.000000
1578.630005	-210.000000	0.000000
1578.640015	-210.000000	0.000000
1578.650024	-83.690002	0.000000
1578.660034	-83.690002	0.000000
1578.670044	-210.000000	0.000000
1578.680054	-210.000000	0.000000
1578.689941	-210.000000	0.000000
1578.699951	-210.000000	0.000000
1578.709961	-80.680000	0.000000
1578.719971	-84.309998	0.000000
1578.729980	-210.000000	0.000000
1578.739990	-89.430000	0.000000
1578.750000	-83.690002	0.000000
1578.760010	-80.400002	0.000000
1578.770020	-210.000000	0.000000
1578.780029	-210.000000	0.000000
1578.790039	-210.000000	0.000000
1578.800049	-210.000000	0.000000
1578.810059	-210.000000	0.000000
1578.819946	-81.830002	0.000000
1578.829956	-87.000000	0.000000
1578.839966	-210.000000	0.000000
1578.849976	-210.000000	0.000000
1578.859985	-84.309998	0.000000
1578.869995	-87.000000	0.000000
1578.880005	-210.000000	0.000000
1578.890015	-84.660004	0.000000
1578.900024	-86.419998	0.000000
1578.910034	-95.449997	0.000000
1578.920044	-85.040001	0.000000
1578.930054	-85.910004	0.000000
1578.939941	-210.000000	0.000000
1578.949951	-210.000000	0.000000
1578.959961	-210.000000	0.000000
1578.969971	-210.000000	0.000000
1578.979980	-80.980003	0.000000
1578.989990	-210.000000	0.000000
1579.000000	-82.029999	0.000000
1579.010010	-82.440002	0.000000
1579.020020	-82.900002	0.000000
1579.030029	-84.660004	0.000000
1579.040039	-210.000000	0.000000
1579.050049	-210.000000	0.000000
1579.060059	-210.000000	0.000000
1579.069946	-86.419998	0.000000
1579.079956	-81.300003	0.000000
1579.089966	-210.000000	0.000000
1579.099976	-81.650002	0.000000
1579.109985	-95.449997	0.000000
1579.119995	-79.650002	0.000000
1579.130005	-210.000000	0.000000
1579.140015	-210.000000	0.000000
1579.150024	-210.000000	0.000000
1579.160034	-210.000000	0.000000
1579.170044	-84.309998	0.000000
1579.180054	-88.459999	0.000000
1579.189941	-79.540001	0.000000
1579.199951	-80.400002	0.000000
1579.209961	-210.000000	0.000000
1579.219971	-80.680000	0.000000
1579.229980	-210.000000	0.000000
1579.239990	-210.000000	0.000000
1579.250000	-85.910004	0.000000
1579.260010	-210.000000	0.000000
1579.270020	-210.000000	0.000000
1579.280029	-90.680000	0.000000
1579.290039	-210.000000	0.000000
1579.300049	-210.000000	0.000000
1579.310059	-210.000000	0.000000
1579.319946	-210.000000	0.000000
1579.329956	-210.000000	0.000000
1579.339966	-210.000000	0.000000
1579.349976	-82.029999	0.000000
1579.359985	-210.000000	0.000000
1579.369995	-81.470001	0.000000
1579.380005	-210.000000	0.000000
1579.390015	-82.660004	0.000000
1579.400024	-85.449997	0.000000
1579.410034	-210.000000	0.000000
1579.420044	-210.000000	0.000000
1579.430054	-210.000000	0.000000
1579.439941	-83.410004	0.000000
1579.449951	-210.000000	0.000000
1579.459961	-210.000000	0.000000
1579.469971	-87.669998	0.000000
1579.479980	-210.000000	0.000000
1579.489990	-82.230003	0.000000
1579.500000	-81.139999	0.000000
1579.510010	-210.000000	0.000000
1579.520020	-210.000000	0.000000
1579.530029	-81.300003	0.000000
1579.540039	-88.459999	0.000000
1579.550049	-82.230003	0.000000
1579.560059	-85.910004	0.000000
1579.569946	-210.000000	0.000000
1579.579956	-210.000000	0.000000
1579.589966	-210.000000	0.000000
1579.599976	-210.000000	0.000000
1579.609985	-87.000000	0.000000
1579.619995	-80.260002	0.000000
1579.630005	-210.000000	0.000000
1579.640015	-85.910004	0.000000
1579.650024	-210.000000	0.000000
1579.660034	-210.000000	0.000000
1579.670044	-80.129997	0.000000
1579.680054	-89.430000	0.000000
1579.689941	-81.650002	0.000000
1579.699951	-79.769997	0.000000
1579.709961	-87.000000	0.000000
1579.719971	-210.000000	0.000000
1579.729980	-85.040001	0.000000
1579.739990	-210.000000	0.000000
1579.750000	-88.459999	0.000000
1579.760010	-210.000000	0.000000
1579.770020	-210.000000	0.000000
1579.780029	-80.129997	0.000000
1579.790039	-90.680000	0.000000
1579.800049	-210.000000	0.000000
1579.810059	-92.440002	0.000000
1579.819946	-210.000000	0.000000
1579.829956	-88.459999	0.000000
1579.839966	-82.029999	0.000000
1579.849976	-82.660004	0.000000
1579.859985	-84.309998	0.000000
1579.869995	-210.000000	0.000000
1579.880005	-210.000000	0.000000
1579.890015	-210.000000	0.000000
1579.900024	-78.919998	0.000000
1579.910034	-84.660004	0.000000
1579.920044	-210.000000	0.000000
1579.930054	-210.000000	0.000000
1579.939941	-85.449997	0.000000
1579.949951	-210.000000	0.000000
