Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-81.290001	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-81.459999	0.000000
1577.030029	-83.129997	0.000000
1577.040039	-77.050003	0.000000
1577.050049	-210.000000	0.000000
1577.060059	-83.400002	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-80.250000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-82.650002	0.000000
1577.109985	-210.000000	0.000000
1577.119995	-210.000000	0.000000
1577.130005	-83.129997	0.000000
1577.140015	-81.639999	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-210.000000	0.000000
1577.180054	-83.980003	0.000000
1577.189941	-82.019997	0.000000
1577.199951	-80.970001	0.000000
1577.209961	-77.959999	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-90.669998	0.000000
1577.239990	-82.650002	0.000000
1577.250000	-210.000000	0.000000
1577.260010	-95.440002	0.000000
1577.270020	-83.680000	0.000000
1577.280029	-85.440002	0.000000
1577.290039	-80.250000	0.000000
1577.300049	-80.820000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-210.000000	0.000000
1577.329956	-82.430000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-85.029999	0.000000
1577.359985	-210.000000	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-80.250000	0.000000
1577.390015	-86.410004	0.000000
1577.400024	-210.000000	0.000000
1577.410034	-210.000000	0.000000
1577.420044	-210.000000	0.000000
1577.430054	-210.000000	0.000000
1577.439941	-82.220001	0.000000
1577.449951	-84.300003	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-92.430000	0.000000
1577.489990	-82.430000	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-210.000000	0.000000
1577.530029	-210.000000	0.000000
1577.540039	-210.000000	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-210.000000	0.000000
1577.589966	-84.650002	0.000000
1577.599976	-82.019997	0.000000
1577.609985	-210.000000	0.000000
1577.619995	-210.000000	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-210.000000	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-79.879997	0.000000
1577.680054	-83.680000	0.000000
1577.689941	-81.129997	0.000000
1577.699951	-210.000000	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-80.120003	0.000000
1577.729980	-83.680000	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-85.900002	0.000000
1577.760010	-210.000000	0.000000
1577.770020	-210.000000	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-210.000000	0.000000
1577.800049	-95.440002	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-86.410004	0.000000
1577.829956	-90.669998	0.000000
1577.839966	-210.000000	0.000000
1577.849976	-84.650002	0.000000
1577.859985	-86.989998	0.000000
1577.869995	-210.000000	0.000000
1577.880005	-210.000000	0.000000
1577.890015	-210.000000	0.000000
1577.900024	-210.000000	0.000000
1577.910034	-210.000000	0.000000
1577.920044	-83.400002	0.000000
1577.930054	-86.989998	0.000000
1577.939941	-210.000000	0.000000
1577.949951	-210.000000	0.000000
1577.959961	-210.000000	0.000000
1577.969971	-88.449997	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-82.430000	0.000000
1578.000000	-210.000000	0.000000
1578.010010	-83.410004	0.000000
1578.020020	-210.000000	0.000000
1578.030029	-210.000000	0.000000
1578.040039	-210.000000	0.000000
1578.050049	-83.410004	0.000000
1578.060059	-210.000000	0.000000
1578.069946	-210.000000	0.000000
1578.079956	-210.000000	0.000000
1578.089966	-210.000000	0.000000
1578.099976	-81.470001	0.000000
1578.109985	-210.000000	0.000000
1578.119995	-210.000000	0.000000
1578.130005	-210.000000	0.000000
1578.140015	-88.459999	0.000000
1578.150024	-82.900002	0.000000
1578.160034	-83.989998	0.000000
1578.170044	-210.000000	0.000000
1578.180054	-210.000000	0.000000
1578.189941	-80.129997	0.000000
1578.199951	-80.680000	0.000000
1578.209961	-86.419998	0.000000
1578.219971	-88.459999	0.000000
1578.229980	-82.660004	0.000000
1578.239990	-210.000000	0.000000
1578.250000	-210.000000	0.000000
1578.260010	-80.680000	0.000000
1578.270020	-210.000000	0.000000
1578.280029	-210.000000	0.000000
1578.290039	-82.440002	0.000000
1578.300049	-83.410004	0.000000
1578.310059	-210.000000	0.000000
1578.319946	-210.000000	0.000000
1578.329956	-210.000000	0.000000
1578.339966	-83.989998	0.000000
1578.349976	-88.459999	0.000000
1578.359985	-210.000000	0.000000
1578.369995	-210.000000	0.000000
1578.380005	-210.000000	0.000000
