Wavelength (nm)	Transmission (dBm)	Linear Transmission
1577.000000	-80.669998	0.000000
1577.010010	-210.000000	0.000000
1577.020020	-90.669998	0.000000
1577.030029	-210.000000	0.000000
1577.040039	-210.000000	0.000000
1577.050049	-83.980003	0.000000
1577.060059	-210.000000	0.000000
1577.069946	-210.000000	0.000000
1577.079956	-210.000000	0.000000
1577.089966	-210.000000	0.000000
1577.099976	-210.000000	0.000000
1577.109985	-85.900002	0.000000
1577.119995	-85.029999	0.000000
1577.130005	-210.000000	0.000000
1577.140015	-210.000000	0.000000
1577.150024	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.170044	-84.650002	0.000000
1577.180054	-210.000000	0.000000
1577.189941	-210.000000	0.000000
1577.199951	-210.000000	0.000000
1577.209961	-210.000000	0.000000
1577.219971	-210.000000	0.000000
1577.229980	-210.000000	0.000000
1577.239990	-210.000000	0.000000
1577.250000	-82.220001	0.000000
1577.260010	-92.430000	0.000000
1577.270020	-82.650002	0.000000
1577.280029	-210.000000	0.000000
1577.290039	-210.000000	0.000000
1577.300049	-210.000000	0.000000
1577.310059	-210.000000	0.000000
1577.319946	-84.650002	0.000000
1577.329956	-210.000000	0.000000
1577.339966	-210.000000	0.000000
1577.349976	-80.820000	0.000000
1577.359985	-81.290001	0.000000
1577.369995	-210.000000	0.000000
1577.380005	-210.000000	0.000000
1577.390015	-210.000000	0.000000
1577.400024	-80.820000	0.000000
1577.410034	-83.680000	0.000000
1577.420044	-84.300003	0.000000
1577.430054	-210.000000	0.000000
1577.439941	-210.000000	0.000000
1577.449951	-210.000000	0.000000
1577.459961	-210.000000	0.000000
1577.469971	-210.000000	0.000000
1577.479980	-81.459999	0.000000
1577.489990	-210.000000	0.000000
1577.500000	-210.000000	0.000000
1577.510010	-210.000000	0.000000
1577.520020	-88.449997	0.000000
1577.530029	-90.669998	0.000000
1577.540039	-84.300003	0.000000
1577.550049	-210.000000	0.000000
1577.560059	-82.430000	0.000000
1577.569946	-210.000000	0.000000
1577.579956	-88.449997	0.000000
1577.589966	-84.300003	0.000000
1577.599976	-81.639999	0.000000
1577.609985	-87.660004	0.000000
1577.619995	-84.300003	0.000000
1577.630005	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.650024	-85.900002	0.000000
1577.660034	-210.000000	0.000000
1577.670044	-210.000000	0.000000
1577.680054	-82.430000	0.000000
1577.689941	-210.000000	0.000000
1577.699951	-84.300003	0.000000
1577.709961	-210.000000	0.000000
1577.719971	-83.680000	0.000000
1577.729980	-210.000000	0.000000
1577.739990	-210.000000	0.000000
1577.750000	-85.440002	0.000000
1577.760010	-85.029999	0.000000
1577.770020	-82.889999	0.000000
1577.780029	-210.000000	0.000000
1577.790039	-85.900002	0.000000
1577.800049	-82.019997	0.000000
1577.810059	-210.000000	0.000000
1577.819946	-210.000000	0.000000
1577.829956	-210.000000	0.000000
1577.839966	-81.129997	0.000000
1577.849976	-210.000000	0.000000
1577.859985	-210.000000	0.000000
1577.869995	-79.309998	0.000000
1577.880005	-84.650002	0.000000
1577.890015	-210.000000	0.000000
1577.900024	-86.410004	0.000000
1577.910034	-86.410004	0.000000
1577.920044	-210.000000	0.000000
1577.930054	-82.019997	0.000000
1577.939941	-210.000000	0.000000
1577.949951	-83.980003	0.000000
1577.959961	-86.410004	0.000000
1577.969971	-210.000000	0.000000
1577.979980	-210.000000	0.000000
1577.989990	-210.000000	0.000000
1578.000000	-80.680000	0.000000
1578.010010	-83.410004	0.000000
1578.020020	-210.000000	0.000000
1578.030029	-210.000000	0.000000
1578.040039	-87.669998	0.000000
1578.050049	-210.000000	0.000000
1578.060059	-87.669998	0.000000
1578.069946	-210.000000	0.000000
1578.079956	-79.889999	0.000000
1578.089966	-210.000000	0.000000
1578.099976	-210.000000	0.000000
1578.109985	-83.410004	0.000000
1578.119995	-210.000000	0.000000
