Wavelength (nm)	Transmission (dBm)	Linear Transmission
1575.000000	-86.400002	0.000000
1575.015991	-210.000000	0.000000
1575.031982	-80.809998	0.000000
1575.047974	-87.650002	0.000000
1575.063965	-210.000000	0.000000
1575.079956	-210.000000	0.000000
1575.095947	-210.000000	0.000000
1575.112061	-210.000000	0.000000
1575.128052	-210.000000	0.000000
1575.144043	-210.000000	0.000000
1575.160034	-210.000000	0.000000
1575.176025	-78.989998	0.000000
1575.192017	-210.000000	0.000000
1575.208008	-80.519997	0.000000
1575.223999	-210.000000	0.000000
1575.239990	-210.000000	0.000000
1575.255981	-210.000000	0.000000
1575.271973	-210.000000	0.000000
1575.287964	-95.430000	0.000000
1575.303955	-210.000000	0.000000
1575.319946	-84.639999	0.000000
1575.336060	-210.000000	0.000000
1575.352051	-210.000000	0.000000
1575.368042	-84.639999	0.000000
1575.384033	-90.660004	0.000000
1575.400024	-86.980003	0.000000
1575.416016	-87.650002	0.000000
1575.432007	-81.629997	0.000000
1575.447998	-83.120003	0.000000
1575.463989	-80.110001	0.000000
1575.479980	-80.239998	0.000000
1575.495972	-210.000000	0.000000
1575.511963	-86.989998	0.000000
1575.527954	-80.389999	0.000000
1575.543945	-210.000000	0.000000
1575.560059	-210.000000	0.000000
1575.576050	-85.029999	0.000000
1575.592041	-89.419998	0.000000
1575.608032	-95.440002	0.000000
1575.624023	-210.000000	0.000000
1575.640015	-82.430000	0.000000
1575.656006	-90.669998	0.000000
1575.671997	-82.220001	0.000000
1575.687988	-85.900002	0.000000
1575.703979	-210.000000	0.000000
1575.719971	-210.000000	0.000000
1575.735962	-78.279999	0.000000
1575.751953	-210.000000	0.000000
1575.767944	-210.000000	0.000000
1575.784058	-210.000000	0.000000
1575.800049	-210.000000	0.000000
1575.816040	-210.000000	0.000000
1575.832031	-88.449997	0.000000
1575.848022	-210.000000	0.000000
1575.864014	-79.639999	0.000000
1575.880005	-210.000000	0.000000
1575.895996	-210.000000	0.000000
1575.911987	-210.000000	0.000000
1575.927979	-210.000000	0.000000
1575.943970	-210.000000	0.000000
1575.959961	-210.000000	0.000000
1575.975952	-210.000000	0.000000
1575.991943	-81.459999	0.000000
1576.008057	-82.889999	0.000000
1576.024048	-84.300003	0.000000
1576.040039	-210.000000	0.000000
1576.056030	-210.000000	0.000000
1576.072021	-88.449997	0.000000
1576.088013	-210.000000	0.000000
1576.104004	-81.290001	0.000000
1576.119995	-210.000000	0.000000
1576.135986	-210.000000	0.000000
1576.151978	-210.000000	0.000000
1576.167969	-210.000000	0.000000
1576.183960	-210.000000	0.000000
1576.199951	-81.820000	0.000000
1576.215942	-210.000000	0.000000
1576.232056	-210.000000	0.000000
1576.248047	-210.000000	0.000000
1576.264038	-210.000000	0.000000
1576.280029	-86.989998	0.000000
1576.296021	-210.000000	0.000000
1576.312012	-85.440002	0.000000
1576.328003	-210.000000	0.000000
1576.343994	-210.000000	0.000000
1576.359985	-210.000000	0.000000
1576.375977	-210.000000	0.000000
1576.391968	-82.650002	0.000000
1576.407959	-210.000000	0.000000
1576.423950	-81.290001	0.000000
1576.439941	-210.000000	0.000000
1576.456055	-82.650002	0.000000
1576.472046	-89.419998	0.000000
1576.488037	-88.449997	0.000000
1576.504028	-79.879997	0.000000
1576.520020	-88.449997	0.000000
1576.536011	-210.000000	0.000000
1576.552002	-81.459999	0.000000
1576.567993	-82.430000	0.000000
1576.583984	-210.000000	0.000000
1576.599976	-82.019997	0.000000
1576.615967	-210.000000	0.000000
1576.631958	-89.419998	0.000000
1576.647949	-210.000000	0.000000
1576.663940	-210.000000	0.000000
1576.680054	-210.000000	0.000000
1576.696045	-210.000000	0.000000
1576.712036	-210.000000	0.000000
1576.728027	-210.000000	0.000000
1576.744019	-85.440002	0.000000
1576.760010	-210.000000	0.000000
1576.776001	-83.980003	0.000000
1576.791992	-210.000000	0.000000
1576.807983	-87.660004	0.000000
1576.823975	-83.400002	0.000000
1576.839966	-81.459999	0.000000
1576.855957	-210.000000	0.000000
1576.871948	-210.000000	0.000000
1576.887939	-210.000000	0.000000
1576.904053	-81.820000	0.000000
1576.920044	-210.000000	0.000000
1576.936035	-210.000000	0.000000
1576.952026	-210.000000	0.000000
1576.968018	-84.300003	0.000000
1576.984009	-83.129997	0.000000
1577.000000	-210.000000	0.000000
1577.015991	-78.809998	0.000000
1577.031982	-210.000000	0.000000
1577.047974	-210.000000	0.000000
1577.063965	-210.000000	0.000000
1577.079956	-88.449997	0.000000
1577.095947	-88.449997	0.000000
1577.112061	-90.669998	0.000000
1577.128052	-210.000000	0.000000
1577.144043	-210.000000	0.000000
1577.160034	-82.430000	0.000000
1577.176025	-83.980003	0.000000
1577.192017	-210.000000	0.000000
1577.208008	-87.660004	0.000000
1577.223999	-210.000000	0.000000
1577.239990	-89.419998	0.000000
1577.255981	-210.000000	0.000000
1577.271973	-86.410004	0.000000
1577.287964	-210.000000	0.000000
1577.303955	-210.000000	0.000000
1577.319946	-82.019997	0.000000
1577.336060	-83.980003	0.000000
1577.352051	-85.029999	0.000000
1577.368042	-210.000000	0.000000
1577.384033	-210.000000	0.000000
1577.400024	-86.410004	0.000000
1577.416016	-210.000000	0.000000
1577.432007	-210.000000	0.000000
1577.447998	-92.430000	0.000000
1577.463989	-210.000000	0.000000
1577.479980	-210.000000	0.000000
1577.495972	-210.000000	0.000000
1577.511963	-210.000000	0.000000
1577.527954	-85.900002	0.000000
1577.543945	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.576050	-210.000000	0.000000
1577.592041	-210.000000	0.000000
1577.608032	-210.000000	0.000000
1577.624023	-83.400002	0.000000
1577.640015	-81.129997	0.000000
1577.656006	-80.970001	0.000000
1577.671997	-210.000000	0.000000
1577.687988	-86.989998	0.000000
1577.703979	-88.449997	0.000000
1577.719971	-210.000000	0.000000
1577.735962	-210.000000	0.000000
1577.751953	-210.000000	0.000000
1577.767944	-210.000000	0.000000
1577.784058	-87.660004	0.000000
1577.800049	-210.000000	0.000000
1577.816040	-83.980003	0.000000
1577.832031	-210.000000	0.000000
1577.848022	-210.000000	0.000000
1577.864014	-210.000000	0.000000
1577.880005	-81.820000	0.000000
1577.895996	-92.430000	0.000000
1577.911987	-210.000000	0.000000
1577.927979	-83.980003	0.000000
1577.943970	-210.000000	0.000000
1577.959961	-85.029999	0.000000
1577.975952	-210.000000	0.000000
1577.991943	-210.000000	0.000000
1578.008057	-78.820000	0.000000
1578.024048	-88.459999	0.000000
1578.040039	-210.000000	0.000000
1578.056030	-86.419998	0.000000
1578.072021	-86.419998	0.000000
1578.088013	-210.000000	0.000000
1578.104004	-85.040001	0.000000
1578.119995	-79.320000	0.000000
1578.135986	-79.540001	0.000000
1578.151978	-210.000000	0.000000
1578.167969	-210.000000	0.000000
1578.183960	-92.440002	0.000000
1578.199951	-210.000000	0.000000
1578.215942	-85.910004	0.000000
1578.232056	-210.000000	0.000000
1578.248047	-84.309998	0.000000
1578.264038	-210.000000	0.000000
1578.280029	-81.470001	0.000000
1578.296021	-78.820000	0.000000
1578.312012	-210.000000	0.000000
1578.328003	-210.000000	0.000000
1578.343994	-210.000000	0.000000
1578.359985	-87.000000	0.000000
1578.375977	-78.459999	0.000000
1578.391968	-210.000000	0.000000
1578.407959	-95.449997	0.000000
1578.423950	-83.410004	0.000000
1578.439941	-210.000000	0.000000
1578.456055	-210.000000	0.000000
1578.472046	-210.000000	0.000000
1578.488037	-210.000000	0.000000
1578.504028	-81.470001	0.000000
1578.520020	-210.000000	0.000000
1578.536011	-87.000000	0.000000
1578.552002	-85.449997	0.000000
1578.567993	-210.000000	0.000000
1578.583984	-210.000000	0.000000
1578.599976	-85.910004	0.000000
1578.615967	-210.000000	0.000000
1578.631958	-210.000000	0.000000
1578.647949	-82.029999	0.000000
1578.663940	-210.000000	0.000000
1578.680054	-210.000000	0.000000
