Wavelength (nm)	Transmission (dBm)	Linear Transmission
1575.000000	-83.120003	0.000000
1575.015991	-210.000000	0.000000
1575.031982	-210.000000	0.000000
1575.047974	-210.000000	0.000000
1575.063965	-210.000000	0.000000
1575.079956	-210.000000	0.000000
1575.095947	-79.519997	0.000000
1575.112061	-86.980003	0.000000
1575.128052	-210.000000	0.000000
1575.144043	-210.000000	0.000000
1575.160034	-83.120003	0.000000
1575.176025	-210.000000	0.000000
1575.192017	-84.290001	0.000000
1575.208008	-210.000000	0.000000
1575.223999	-210.000000	0.000000
1575.239990	-90.660004	0.000000
1575.255981	-210.000000	0.000000
1575.271973	-210.000000	0.000000
1575.287964	-210.000000	0.000000
1575.303955	-79.410004	0.000000
1575.319946	-81.279999	0.000000
1575.336060	-210.000000	0.000000
1575.352051	-210.000000	0.000000
1575.368042	-210.000000	0.000000
1575.384033	-82.209999	0.000000
1575.400024	-210.000000	0.000000
1575.416016	-210.000000	0.000000
1575.432007	-83.669998	0.000000
1575.447998	-210.000000	0.000000
1575.463989	-81.279999	0.000000
1575.479980	-81.279999	0.000000
1575.495972	-79.209999	0.000000
1575.511963	-210.000000	0.000000
1575.527954	-80.120003	0.000000
1575.543945	-210.000000	0.000000
1575.560059	-210.000000	0.000000
1575.576050	-210.000000	0.000000
1575.592041	-210.000000	0.000000
1575.608032	-210.000000	0.000000
1575.624023	-210.000000	0.000000
1575.640015	-210.000000	0.000000
1575.656006	-81.459999	0.000000
1575.671997	-210.000000	0.000000
1575.687988	-210.000000	0.000000
1575.703979	-210.000000	0.000000
1575.719971	-86.410004	0.000000
1575.735962	-80.529999	0.000000
1575.751953	-210.000000	0.000000
1575.767944	-210.000000	0.000000
1575.784058	-80.000000	0.000000
1575.800049	-210.000000	0.000000
1575.816040	-82.019997	0.000000
1575.832031	-78.540001	0.000000
1575.848022	-210.000000	0.000000
1575.864014	-84.650002	0.000000
1575.880005	-210.000000	0.000000
1575.895996	-210.000000	0.000000
1575.911987	-84.650002	0.000000
1575.927979	-210.000000	0.000000
1575.943970	-210.000000	0.000000
1575.959961	-80.669998	0.000000
1575.975952	-82.220001	0.000000
1575.991943	-88.449997	0.000000
1576.008057	-210.000000	0.000000
1576.024048	-78.540001	0.000000
1576.040039	-80.820000	0.000000
1576.056030	-210.000000	0.000000
1576.072021	-210.000000	0.000000
1576.088013	-210.000000	0.000000
1576.104004	-210.000000	0.000000
1576.119995	-210.000000	0.000000
1576.135986	-83.129997	0.000000
1576.151978	-85.440002	0.000000
1576.167969	-210.000000	0.000000
1576.183960	-82.430000	0.000000
1576.199951	-210.000000	0.000000
1576.215942	-210.000000	0.000000
1576.232056	-82.019997	0.000000
1576.248047	-80.820000	0.000000
1576.264038	-85.029999	0.000000
1576.280029	-210.000000	0.000000
1576.296021	-86.410004	0.000000
1576.312012	-210.000000	0.000000
1576.328003	-210.000000	0.000000
1576.343994	-82.019997	0.000000
1576.359985	-85.440002	0.000000
1576.375977	-210.000000	0.000000
1576.391968	-210.000000	0.000000
1576.407959	-210.000000	0.000000
1576.423950	-80.120003	0.000000
1576.439941	-86.410004	0.000000
1576.456055	-210.000000	0.000000
1576.472046	-85.440002	0.000000
1576.488037	-210.000000	0.000000
1576.504028	-85.440002	0.000000
1576.520020	-210.000000	0.000000
1576.536011	-92.430000	0.000000
1576.552002	-210.000000	0.000000
1576.567993	-210.000000	0.000000
1576.583984	-210.000000	0.000000
1576.599976	-210.000000	0.000000
1576.615967	-210.000000	0.000000
1576.631958	-95.440002	0.000000
1576.647949	-210.000000	0.000000
1576.663940	-210.000000	0.000000
1576.680054	-86.410004	0.000000
1576.696045	-210.000000	0.000000
1576.712036	-210.000000	0.000000
1576.728027	-210.000000	0.000000
1576.744019	-210.000000	0.000000
1576.760010	-210.000000	0.000000
1576.776001	-210.000000	0.000000
1576.791992	-80.669998	0.000000
1576.807983	-210.000000	0.000000
1576.823975	-92.430000	0.000000
1576.839966	-85.440002	0.000000
1576.855957	-210.000000	0.000000
1576.871948	-79.879997	0.000000
1576.887939	-210.000000	0.000000
1576.904053	-210.000000	0.000000
1576.920044	-86.410004	0.000000
1576.936035	-210.000000	0.000000
1576.952026	-210.000000	0.000000
1576.968018	-210.000000	0.000000
1576.984009	-210.000000	0.000000
1577.000000	-210.000000	0.000000
1577.015991	-210.000000	0.000000
1577.031982	-210.000000	0.000000
1577.047974	-210.000000	0.000000
