Wavelength (nm)	Transmission (dBm)	Linear Transmission
1575.000000	-86.980003	0.000000
1575.015991	-210.000000	0.000000
1575.031982	-210.000000	0.000000
1575.047974	-210.000000	0.000000
1575.063965	-81.809998	0.000000
1575.079956	-81.809998	0.000000
1575.095947	-90.660004	0.000000
1575.112061	-210.000000	0.000000
1575.128052	-210.000000	0.000000
1575.144043	-210.000000	0.000000
1575.160034	-210.000000	0.000000
1575.176025	-210.000000	0.000000
1575.192017	-87.650002	0.000000
1575.208008	-210.000000	0.000000
1575.223999	-210.000000	0.000000
1575.239990	-210.000000	0.000000
1575.255981	-210.000000	0.000000
1575.271973	-89.410004	0.000000
1575.287964	-210.000000	0.000000
1575.303955	-82.419998	0.000000
1575.319946	-210.000000	0.000000
1575.336060	-82.879997	0.000000
1575.352051	-210.000000	0.000000
1575.368042	-90.660004	0.000000
1575.384033	-82.209999	0.000000
1575.400024	-210.000000	0.000000
1575.416016	-210.000000	0.000000
1575.432007	-82.879997	0.000000
1575.447998	-210.000000	0.000000
1575.463989	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.495972	-210.000000	0.000000
1575.511963	-210.000000	0.000000
1575.527954	-210.000000	0.000000
1575.543945	-89.419998	0.000000
1575.560059	-89.419998	0.000000
1575.576050	-210.000000	0.000000
1575.592041	-89.419998	0.000000
1575.608032	-210.000000	0.000000
1575.624023	-210.000000	0.000000
1575.640015	-80.820000	0.000000
1575.656006	-210.000000	0.000000
1575.671997	-210.000000	0.000000
1575.687988	-95.440002	0.000000
1575.703979	-80.250000	0.000000
1575.719971	-88.449997	0.000000
1575.735962	-210.000000	0.000000
1575.751953	-210.000000	0.000000
1575.767944	-82.430000	0.000000
1575.784058	-210.000000	0.000000
1575.800049	-81.459999	0.000000
1575.816040	-210.000000	0.000000
1575.832031	-210.000000	0.000000
1575.848022	-210.000000	0.000000
1575.864014	-95.440002	0.000000
1575.880005	-210.000000	0.000000
1575.895996	-210.000000	0.000000
1575.911987	-210.000000	0.000000
1575.927979	-80.820000	0.000000
1575.943970	-210.000000	0.000000
1575.959961	-210.000000	0.000000
1575.975952	-210.000000	0.000000
1575.991943	-210.000000	0.000000
1576.008057	-210.000000	0.000000
1576.024048	-210.000000	0.000000
1576.040039	-210.000000	0.000000
1576.056030	-210.000000	0.000000
1576.072021	-83.400002	0.000000
1576.088013	-95.440002	0.000000
1576.104004	-210.000000	0.000000
1576.119995	-210.000000	0.000000
1576.135986	-210.000000	0.000000
1576.151978	-90.669998	0.000000
1576.167969	-87.660004	0.000000
1576.183960	-210.000000	0.000000
1576.199951	-210.000000	0.000000
1576.215942	-210.000000	0.000000
1576.232056	-210.000000	0.000000
1576.248047	-210.000000	0.000000
1576.264038	-210.000000	0.000000
1576.280029	-210.000000	0.000000
1576.296021	-210.000000	0.000000
1576.312012	-82.889999	0.000000
1576.328003	-83.129997	0.000000
1576.343994	-87.660004	0.000000
1576.359985	-78.910004	0.000000
1576.375977	-210.000000	0.000000
1576.391968	-210.000000	0.000000
1576.407959	-85.900002	0.000000
1576.423950	-85.900002	0.000000
1576.439941	-210.000000	0.000000
