Wavelength (nm)	Transmission (dBm)	Linear Transmission
1575.000000	-92.419998	0.000000
1575.015991	-80.239998	0.000000
1575.031982	-210.000000	0.000000
1575.047974	-210.000000	0.000000
1575.063965	-210.000000	0.000000
1575.079956	-210.000000	0.000000
1575.095947	-210.000000	0.000000
1575.112061	-89.410004	0.000000
1575.128052	-87.650002	0.000000
1575.144043	-83.970001	0.000000
1575.160034	-210.000000	0.000000
1575.176025	-210.000000	0.000000
1575.192017	-85.889999	0.000000
1575.208008	-82.419998	0.000000
1575.223999	-210.000000	0.000000
1575.239990	-210.000000	0.000000
1575.255981	-210.000000	0.000000
1575.271973	-210.000000	0.000000
1575.287964	-84.290001	0.000000
1575.303955	-89.410004	0.000000
1575.319946	-80.660004	0.000000
1575.336060	-210.000000	0.000000
1575.352051	-210.000000	0.000000
1575.368042	-210.000000	0.000000
1575.384033	-210.000000	0.000000
1575.400024	-210.000000	0.000000
1575.416016	-89.410004	0.000000
1575.432007	-83.120003	0.000000
1575.447998	-210.000000	0.000000
1575.463989	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.495972	-80.120003	0.000000
1575.511963	-210.000000	0.000000
1575.527954	-88.449997	0.000000
1575.543945	-86.410004	0.000000
1575.560059	-82.889999	0.000000
1575.576050	-84.650002	0.000000
1575.592041	-210.000000	0.000000
1575.608032	-210.000000	0.000000
1575.624023	-210.000000	0.000000
1575.640015	-82.889999	0.000000
1575.656006	-80.389999	0.000000
1575.671997	-83.400002	0.000000
1575.687988	-81.290001	0.000000
1575.703979	-210.000000	0.000000
1575.719971	-210.000000	0.000000
1575.735962	-210.000000	0.000000
1575.751953	-83.400002	0.000000
1575.767944	-86.410004	0.000000
1575.784058	-82.019997	0.000000
1575.800049	-210.000000	0.000000
1575.816040	-87.660004	0.000000
1575.832031	-80.120003	0.000000
1575.848022	-80.669998	0.000000
1575.864014	-210.000000	0.000000
1575.880005	-210.000000	0.000000
1575.895996	-210.000000	0.000000
1575.911987	-210.000000	0.000000
1575.927979	-81.129997	0.000000
1575.943970	-81.129997	0.000000
1575.959961	-84.650002	0.000000
1575.975952	-85.440002	0.000000
1575.991943	-210.000000	0.000000
1576.008057	-80.669998	0.000000
1576.024048	-210.000000	0.000000
1576.040039	-210.000000	0.000000
1576.056030	-79.879997	0.000000
1576.072021	-85.900002	0.000000
1576.088013	-210.000000	0.000000
1576.104004	-78.449997	0.000000
1576.119995	-210.000000	0.000000
1576.135986	-80.970001	0.000000
1576.151978	-210.000000	0.000000
1576.167969	-80.389999	0.000000
1576.183960	-89.419998	0.000000
1576.199951	-210.000000	0.000000
1576.215942	-210.000000	0.000000
1576.232056	-95.440002	0.000000
1576.248047	-210.000000	0.000000
1576.264038	-210.000000	0.000000
1576.280029	-87.660004	0.000000
1576.296021	-88.449997	0.000000
1576.312012	-86.989998	0.000000
1576.328003	-210.000000	0.000000
1576.343994	-87.660004	0.000000
1576.359985	-210.000000	0.000000
1576.375977	-83.980003	0.000000
1576.391968	-210.000000	0.000000
1576.407959	-210.000000	0.000000
1576.423950	-86.989998	0.000000
1576.439941	-95.440002	0.000000
1576.456055	-78.199997	0.000000
1576.472046	-83.980003	0.000000
1576.488037	-210.000000	0.000000
1576.504028	-210.000000	0.000000
1576.520020	-85.440002	0.000000
1576.536011	-210.000000	0.000000
1576.552002	-82.430000	0.000000
1576.567993	-210.000000	0.000000
1576.583984	-210.000000	0.000000
1576.599976	-210.000000	0.000000
1576.615967	-92.430000	0.000000
1576.631958	-210.000000	0.000000
1576.647949	-85.440002	0.000000
1576.663940	-86.410004	0.000000
1576.680054	-210.000000	0.000000
1576.696045	-210.000000	0.000000
1576.712036	-210.000000	0.000000
1576.728027	-85.029999	0.000000
1576.744019	-210.000000	0.000000
1576.760010	-210.000000	0.000000
1576.776001	-89.419998	0.000000
1576.791992	-78.720001	0.000000
1576.807983	-210.000000	0.000000
1576.823975	-80.250000	0.000000
1576.839966	-210.000000	0.000000
1576.855957	-83.129997	0.000000
1576.871948	-210.000000	0.000000
1576.887939	-210.000000	0.000000
1576.904053	-210.000000	0.000000
1576.920044	-210.000000	0.000000
1576.936035	-80.669998	0.000000
1576.952026	-210.000000	0.000000
1576.968018	-210.000000	0.000000
1576.984009	-81.820000	0.000000
1577.000000	-210.000000	0.000000
1577.015991	-210.000000	0.000000
1577.031982	-210.000000	0.000000
1577.047974	-210.000000	0.000000
1577.063965	-210.000000	0.000000
1577.079956	-86.989998	0.000000
1577.095947	-83.980003	0.000000
1577.112061	-90.669998	0.000000
1577.128052	-88.449997	0.000000
1577.144043	-210.000000	0.000000
1577.160034	-82.889999	0.000000
1577.176025	-210.000000	0.000000
1577.192017	-210.000000	0.000000
1577.208008	-210.000000	0.000000
1577.223999	-79.529999	0.000000
1577.239990	-210.000000	0.000000
1577.255981	-210.000000	0.000000
1577.271973	-210.000000	0.000000
1577.287964	-89.419998	0.000000
1577.303955	-83.680000	0.000000
1577.319946	-210.000000	0.000000
1577.336060	-210.000000	0.000000
1577.352051	-210.000000	0.000000
1577.368042	-82.650002	0.000000
1577.384033	-85.440002	0.000000
1577.400024	-210.000000	0.000000
1577.416016	-210.000000	0.000000
1577.432007	-210.000000	0.000000
1577.447998	-210.000000	0.000000
1577.463989	-89.419998	0.000000
1577.479980	-210.000000	0.000000
1577.495972	-210.000000	0.000000
1577.511963	-92.430000	0.000000
1577.527954	-210.000000	0.000000
1577.543945	-210.000000	0.000000
1577.560059	-210.000000	0.000000
1577.576050	-210.000000	0.000000
1577.592041	-81.129997	0.000000
1577.608032	-210.000000	0.000000
1577.624023	-210.000000	0.000000
1577.640015	-210.000000	0.000000
1577.656006	-210.000000	0.000000
1577.671997	-81.129997	0.000000
1577.687988	-83.980003	0.000000
1577.703979	-210.000000	0.000000
1577.719971	-210.000000	0.000000
1577.735962	-210.000000	0.000000
1577.751953	-82.430000	0.000000
1577.767944	-210.000000	0.000000
1577.784058	-79.529999	0.000000
1577.800049	-210.000000	0.000000
1577.816040	-86.410004	0.000000
1577.832031	-82.019997	0.000000
1577.848022	-210.000000	0.000000
1577.864014	-79.209999	0.000000
1577.880005	-210.000000	0.000000
1577.895996	-210.000000	0.000000
1577.911987	-83.400002	0.000000
1577.927979	-92.430000	0.000000
1577.943970	-210.000000	0.000000
1577.959961	-210.000000	0.000000
1577.975952	-84.650002	0.000000
1577.991943	-210.000000	0.000000
1578.008057	-84.309998	0.000000
1578.024048	-210.000000	0.000000
1578.040039	-210.000000	0.000000
1578.056030	-210.000000	0.000000
1578.072021	-210.000000	0.000000
1578.088013	-83.989998	0.000000
1578.104004	-210.000000	0.000000
1578.119995	-210.000000	0.000000
1578.135986	-210.000000	0.000000
1578.151978	-210.000000	0.000000
1578.167969	-210.000000	0.000000
1578.183960	-77.669998	0.000000
1578.199951	-210.000000	0.000000
1578.215942	-210.000000	0.000000
1578.232056	-84.660004	0.000000
1578.248047	-79.110001	0.000000
1578.264038	-87.000000	0.000000
1578.280029	-83.989998	0.000000
1578.296021	-210.000000	0.000000
1578.312012	-210.000000	0.000000
1578.328003	-210.000000	0.000000
1578.343994	-210.000000	0.000000
1578.359985	-210.000000	0.000000
1578.375977	-210.000000	0.000000
1578.391968	-83.410004	0.000000
1578.407959	-86.419998	0.000000
1578.423950	-84.660004	0.000000
1578.439941	-87.000000	0.000000
1578.456055	-87.000000	0.000000
1578.472046	-210.000000	0.000000
1578.488037	-85.449997	0.000000
1578.504028	-210.000000	0.000000
1578.520020	-210.000000	0.000000
1578.536011	-83.410004	0.000000
1578.552002	-210.000000	0.000000
1578.567993	-210.000000	0.000000
1578.583984	-210.000000	0.000000
1578.599976	-210.000000	0.000000
1578.615967	-210.000000	0.000000
1578.631958	-85.910004	0.000000
1578.647949	-95.449997	0.000000
1578.663940	-210.000000	0.000000
1578.680054	-210.000000	0.000000
1578.696045	-210.000000	0.000000
1578.712036	-84.660004	0.000000
1578.728027	-87.000000	0.000000
1578.744019	-83.690002	0.000000
1578.760010	-210.000000	0.000000
1578.776001	-210.000000	0.000000
1578.791992	-210.000000	0.000000
1578.807983	-210.000000	0.000000
1578.823975	-92.440002	0.000000
1578.839966	-79.540001	0.000000
1578.855957	-210.000000	0.000000
1578.871948	-210.000000	0.000000
1578.887939	-210.000000	0.000000
1578.904053	-81.470001	0.000000
1578.920044	-79.889999	0.000000
1578.936035	-210.000000	0.000000
1578.952026	-210.000000	0.000000
1578.968018	-210.000000	0.000000
1578.984009	-210.000000	0.000000
1579.000000	-80.830002	0.000000
1579.015991	-80.540001	0.000000
1579.031982	-82.029999	0.000000
1579.047974	-210.000000	0.000000
1579.063965	-210.000000	0.000000
1579.079956	-210.000000	0.000000
1579.095947	-210.000000	0.000000
1579.112061	-83.410004	0.000000
1579.128052	-210.000000	0.000000
1579.144043	-210.000000	0.000000
1579.160034	-210.000000	0.000000
1579.176025	-210.000000	0.000000
1579.192017	-210.000000	0.000000
1579.208008	-85.040001	0.000000
1579.223999	-210.000000	0.000000
1579.239990	-210.000000	0.000000
1579.255981	-210.000000	0.000000
1579.271973	-79.430000	0.000000
1579.287964	-210.000000	0.000000
1579.303955	-83.139999	0.000000
1579.319946	-85.040001	0.000000
1579.336060	-210.000000	0.000000
1579.352051	-210.000000	0.000000
1579.368042	-79.889999	0.000000
1579.384033	-82.660004	0.000000
1579.400024	-84.309998	0.000000
1579.416016	-79.430000	0.000000
1579.432007	-210.000000	0.000000
1579.447998	-210.000000	0.000000
1579.463989	-210.000000	0.000000
1579.479980	-82.660004	0.000000
1579.495972	-82.900002	0.000000
1579.511963	-210.000000	0.000000
1579.527954	-210.000000	0.000000
1579.543945	-95.449997	0.000000
1579.560059	-210.000000	0.000000
1579.576050	-84.309998	0.000000
1579.592041	-87.000000	0.000000
1579.608032	-79.650002	0.000000
1579.624023	-210.000000	0.000000
1579.640015	-210.000000	0.000000
1579.656006	-83.690002	0.000000
1579.671997	-210.000000	0.000000
1579.687988	-82.230003	0.000000
1579.703979	-80.540001	0.000000
1579.719971	-210.000000	0.000000
1579.735962	-210.000000	0.000000
1579.751953	-210.000000	0.000000
1579.767944	-81.470001	0.000000
1579.784058	-210.000000	0.000000
1579.800049	-210.000000	0.000000
1579.816040	-210.000000	0.000000
1579.832031	-210.000000	0.000000
1579.848022	-92.440002	0.000000
1579.864014	-83.989998	0.000000
1579.880005	-210.000000	0.000000
1579.895996	-210.000000	0.000000
1579.911987	-92.440002	0.000000
1579.927979	-210.000000	0.000000
1579.943970	-85.449997	0.000000
1579.959961	-82.900002	0.000000
1579.975952	-78.290001	0.000000
1579.991943	-78.820000	0.000000
1580.008057	-76.580002	0.000000
1580.024048	-74.180000	0.000000
