Wavelength (nm)	Transmission (dBm)	Linear Transmission
1575.000000	-87.650002	0.000000
1575.015991	-82.209999	0.000000
1575.031982	-77.800003	0.000000
1575.047974	-210.000000	0.000000
1575.063965	-92.419998	0.000000
1575.079956	-84.639999	0.000000
1575.095947	-210.000000	0.000000
1575.112061	-210.000000	0.000000
1575.128052	-210.000000	0.000000
1575.144043	-85.889999	0.000000
1575.160034	-210.000000	0.000000
1575.176025	-210.000000	0.000000
1575.192017	-80.519997	0.000000
1575.208008	-210.000000	0.000000
1575.223999	-81.629997	0.000000
1575.239990	-210.000000	0.000000
1575.255981	-210.000000	0.000000
1575.271973	-80.379997	0.000000
1575.287964	-81.449997	0.000000
1575.303955	-81.809998	0.000000
1575.319946	-210.000000	0.000000
1575.336060	-210.000000	0.000000
1575.352051	-80.959999	0.000000
1575.368042	-85.430000	0.000000
1575.384033	-210.000000	0.000000
1575.400024	-81.809998	0.000000
1575.416016	-83.970001	0.000000
1575.432007	-210.000000	0.000000
1575.447998	-210.000000	0.000000
1575.463989	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.495972	-210.000000	0.000000
1575.511963	-210.000000	0.000000
1575.527954	-210.000000	0.000000
1575.543945	-210.000000	0.000000
1575.560059	-80.250000	0.000000
1575.576050	-210.000000	0.000000
1575.592041	-86.989998	0.000000
1575.608032	-210.000000	0.000000
1575.624023	-210.000000	0.000000
1575.640015	-79.000000	0.000000
1575.656006	-210.000000	0.000000
1575.671997	-210.000000	0.000000
1575.687988	-210.000000	0.000000
1575.703979	-210.000000	0.000000
1575.719971	-210.000000	0.000000
1575.735962	-210.000000	0.000000
1575.751953	-210.000000	0.000000
1575.767944	-87.660004	0.000000
1575.784058	-210.000000	0.000000
1575.800049	-88.449997	0.000000
1575.816040	-210.000000	0.000000
1575.832031	-83.980003	0.000000
1575.848022	-83.129997	0.000000
1575.864014	-210.000000	0.000000
1575.880005	-210.000000	0.000000
1575.895996	-81.290001	0.000000
1575.911987	-210.000000	0.000000
1575.927979	-210.000000	0.000000
1575.943970	-210.000000	0.000000
1575.959961	-210.000000	0.000000
1575.975952	-210.000000	0.000000
1575.991943	-210.000000	0.000000
1576.008057	-210.000000	0.000000
1576.024048	-210.000000	0.000000
1576.040039	-210.000000	0.000000
1576.056030	-210.000000	0.000000
1576.072021	-92.430000	0.000000
1576.088013	-80.250000	0.000000
1576.104004	-210.000000	0.000000
1576.119995	-210.000000	0.000000
1576.135986	-210.000000	0.000000
1576.151978	-210.000000	0.000000
1576.167969	-210.000000	0.000000
1576.183960	-83.400002	0.000000
1576.199951	-210.000000	0.000000
1576.215942	-210.000000	0.000000
1576.232056	-83.129997	0.000000
1576.248047	-81.290001	0.000000
1576.264038	-210.000000	0.000000
1576.280029	-210.000000	0.000000
1576.296021	-210.000000	0.000000
1576.312012	-210.000000	0.000000
1576.328003	-85.440002	0.000000
1576.343994	-90.669998	0.000000
1576.359985	-85.900002	0.000000
1576.375977	-210.000000	0.000000
1576.391968	-210.000000	0.000000
1576.407959	-210.000000	0.000000
1576.423950	-92.430000	0.000000
1576.439941	-210.000000	0.000000
1576.456055	-210.000000	0.000000
1576.472046	-85.440002	0.000000
1576.488037	-78.629997	0.000000
1576.504028	-210.000000	0.000000
1576.520020	-86.410004	0.000000
1576.536011	-210.000000	0.000000
1576.552002	-210.000000	0.000000
1576.567993	-90.669998	0.000000
1576.583984	-210.000000	0.000000
1576.599976	-85.440002	0.000000
1576.615967	-85.440002	0.000000
1576.631958	-79.309998	0.000000
1576.647949	-79.879997	0.000000
1576.663940	-210.000000	0.000000
1576.680054	-85.029999	0.000000
1576.696045	-79.760002	0.000000
1576.712036	-80.000000	0.000000
1576.728027	-210.000000	0.000000
1576.744019	-210.000000	0.000000
1576.760010	-87.660004	0.000000
1576.776001	-210.000000	0.000000
1576.791992	-210.000000	0.000000
1576.807983	-83.980003	0.000000
1576.823975	-82.650002	0.000000
1576.839966	-82.019997	0.000000
1576.855957	-90.669998	0.000000
1576.871948	-210.000000	0.000000
1576.887939	-210.000000	0.000000
1576.904053	-87.660004	0.000000
1576.920044	-88.449997	0.000000
1576.936035	-210.000000	0.000000
1576.952026	-210.000000	0.000000
1576.968018	-210.000000	0.000000
1576.984009	-210.000000	0.000000
1577.000000	-83.980003	0.000000
1577.015991	-95.440002	0.000000
1577.031982	-89.419998	0.000000
1577.047974	-210.000000	0.000000
1577.063965	-88.449997	0.000000
1577.079956	-81.459999	0.000000
1577.095947	-210.000000	0.000000
1577.112061	-210.000000	0.000000
1577.128052	-210.000000	0.000000
1577.144043	-210.000000	0.000000
1577.160034	-210.000000	0.000000
1577.176025	-81.639999	0.000000
1577.192017	-210.000000	0.000000
1577.208008	-210.000000	0.000000
1577.223999	-210.000000	0.000000
1577.239990	-89.419998	0.000000
1577.255981	-210.000000	0.000000
1577.271973	-210.000000	0.000000
1577.287964	-88.449997	0.000000
1577.303955	-82.430000	0.000000
1577.319946	-95.440002	0.000000
1577.336060	-210.000000	0.000000
1577.352051	-210.000000	0.000000
1577.368042	-87.660004	0.000000
