Wavelength (nm)	Transmission (dBm)	Linear Transmission
1575.000000	-85.889999	0.000000
1575.015991	-210.000000	0.000000
1575.031982	-95.430000	0.000000
1575.047974	-210.000000	0.000000
1575.063965	-89.410004	0.000000
1575.079956	-210.000000	0.000000
1575.095947	-210.000000	0.000000
1575.112061	-92.419998	0.000000
1575.128052	-210.000000	0.000000
1575.144043	-76.800003	0.000000
1575.160034	-210.000000	0.000000
1575.176025	-210.000000	0.000000
1575.192017	-210.000000	0.000000
1575.208008	-210.000000	0.000000
1575.223999	-80.809998	0.000000
1575.239990	-81.120003	0.000000
1575.255981	-210.000000	0.000000
1575.271973	-210.000000	0.000000
1575.287964	-210.000000	0.000000
1575.303955	-210.000000	0.000000
1575.319946	-210.000000	0.000000
1575.336060	-210.000000	0.000000
1575.352051	-90.660004	0.000000
1575.368042	-210.000000	0.000000
1575.384033	-80.239998	0.000000
1575.400024	-80.959999	0.000000
1575.416016	-210.000000	0.000000
1575.432007	-210.000000	0.000000
1575.447998	-210.000000	0.000000
1575.463989	-210.000000	0.000000
1575.479980	-210.000000	0.000000
1575.495972	-210.000000	0.000000
1575.511963	-210.000000	0.000000
1575.527954	-210.000000	0.000000
1575.543945	-210.000000	0.000000
1575.560059	-79.529999	0.000000
1575.576050	-210.000000	0.000000
1575.592041	-210.000000	0.000000
1575.608032	-85.900002	0.000000
1575.624023	-210.000000	0.000000
1575.640015	-210.000000	0.000000
1575.656006	-210.000000	0.000000
1575.671997	-83.400002	0.000000
1575.687988	-81.820000	0.000000
1575.703979	-210.000000	0.000000
1575.719971	-210.000000	0.000000
1575.735962	-80.120003	0.000000
1575.751953	-210.000000	0.000000
1575.767944	-210.000000	0.000000
1575.784058	-81.129997	0.000000
1575.800049	-210.000000	0.000000
1575.816040	-210.000000	0.000000
1575.832031	-210.000000	0.000000
1575.848022	-83.129997	0.000000
1575.864014	-210.000000	0.000000
1575.880005	-210.000000	0.000000
1575.895996	-80.970001	0.000000
1575.911987	-82.889999	0.000000
1575.927979	-82.650002	0.000000
1575.943970	-210.000000	0.000000
1575.959961	-83.680000	0.000000
1575.975952	-210.000000	0.000000
1575.991943	-86.410004	0.000000
1576.008057	-95.440002	0.000000
1576.024048	-92.430000	0.000000
1576.040039	-210.000000	0.000000
1576.056030	-80.970001	0.000000
1576.072021	-210.000000	0.000000
1576.088013	-92.430000	0.000000
1576.104004	-210.000000	0.000000
1576.119995	-210.000000	0.000000
1576.135986	-210.000000	0.000000
1576.151978	-210.000000	0.000000
1576.167969	-210.000000	0.000000
1576.183960	-87.660004	0.000000
1576.199951	-210.000000	0.000000
1576.215942	-210.000000	0.000000
1576.232056	-210.000000	0.000000
1576.248047	-210.000000	0.000000
1576.264038	-84.300003	0.000000
1576.280029	-210.000000	0.000000
1576.296021	-80.529999	0.000000
1576.312012	-87.660004	0.000000
1576.328003	-210.000000	0.000000
1576.343994	-80.529999	0.000000
1576.359985	-95.440002	0.000000
1576.375977	-210.000000	0.000000
1576.391968	-81.639999	0.000000
1576.407959	-92.430000	0.000000
1576.423950	-210.000000	0.000000
1576.439941	-210.000000	0.000000
1576.456055	-83.400002	0.000000
1576.472046	-86.410004	0.000000
1576.488037	-88.449997	0.000000
1576.504028	-84.650002	0.000000
1576.520020	-210.000000	0.000000
1576.536011	-210.000000	0.000000
1576.552002	-210.000000	0.000000
1576.567993	-85.440002	0.000000
1576.583984	-82.220001	0.000000
1576.599976	-85.440002	0.000000
